0,"{0: {'gen': 'PV_1', 'pg': 6.271700303556973, 'pru': 0.1055152394476155, 'prd': 0.25359191789218105, 'bu': 0.06354595994498968, 'bd': 0.15272430732387277}, 1: {'gen': 'PV_2', 'pg': 4.515878680169601, 'pru': 0.098792880035599, 'prd': 0.2344642657338427, 'bu': 0.05949745676982602, 'bd': 0.14120478631194436}, 2: {'gen': 'PV_3', 'pg': 2.9000008286022654, 'pru': 0.18727413635741708, 'prd': 1.6665551022221126e-08, 'bu': 0.11278479611098391, 'bd': 1.003673444009967e-08}, 3: {'gen': 'PV_4', 'pg': 4.395242276808642, 'pru': 0.0988616552379088, 'prd': 0.2342865814056533, 'bu': 0.05953887624888958, 'bd': 0.14109777692390632}, 4: {'gen': 'PV_5', 'pg': 3.4599452458835342, 'pru': 0.09465675882171407, 'prd': 0.2163020174682306, 'bu': 0.05700650101441932, 'bd': 0.13026667436868775}, 5: {'gen': 'PV_6', 'pg': 4.253657661005706, 'pru': 0.09863971109964044, 'prd': 0.2217361512806556, 'bu': 0.059405211638978626, 'bd': 0.13353935091652908}, 6: {'gen': 'PV_7', 'pg': 2.3200008818282014, 'pru': 0.07927534711673864, 'prd': 1.8547765726706315e-08, 'bu': 0.04774313226106478, 'bd': 1.1170287667531496e-08}, 7: {'gen': 'PV_8', 'pg': 3.8796312023878854, 'pru': 0.09640075627548741, 'prd': 0.22651847582496834, 'bu': 0.058056813679412754, 'bd': 0.13641947899592097}, 8: {'gen': 'PV_9', 'pg': 5.701111510431183, 'pru': 0.10316137772136996, 'prd': 0.251885750740398, 'bu': 0.062128359949433554, 'bd': 0.1516967777456407}, 9: {'gen': 'PV_10', 'pg': -0.3979246609563936, 'pru': 0.5907770440466883, 'prd': 0.02167013124673713, 'bu': 0.35579215451667767, 'bd': 0.013050714753781917}, 10: {'gen': 'Slack_10', 'pg': 4.40000902221135, 'pru': 0.10710060570804499, 'prd': 1.850622400793136e-07, 'bu': 0.06450073786532418, 'bd': 1.1145269400870309e-07}}"
1,"{0: {'gen': 'PV_1', 'pg': 6.167491483288984, 'pru': 0.0, 'prd': 0.24207534392754584, 'bu': 0.0, 'bd': 0.14738329195859662}, 1: {'gen': 'PV_2', 'pg': 4.440247867742625, 'pru': 0.2332854912205754, 'prd': 0.21160246247306794, 'bu': 0.1420317455897317, 'bd': 0.128830417009179}, 2: {'gen': 'PV_3', 'pg': 2.900006061352724, 'pru': 0.0, 'prd': 2.0119967642835893e-10, 'bu': 0.0, 'bd': 1.2249686470296372e-10}, 3: {'gen': 'PV_4', 'pg': 4.323779886005321, 'pru': 0.0, 'prd': 0.23662269681703504, 'bu': 0.0, 'bd': 0.14406354419743617}, 4: {'gen': 'PV_5', 'pg': 3.4039151220576414, 'pru': 0.22613206925141383, 'prd': 0.2069983900480483, 'bu': 0.13767651113471238, 'bd': 0.12602730893792374}, 5: {'gen': 'PV_6', 'pg': 4.183319121080624, 'pru': 0.0, 'prd': 0.2264981108566, 'bu': 0.0, 'bd': 0.13789936909246006}, 6: {'gen': 'PV_7', 'pg': 2.32000644671205, 'pru': 0.39366946561627325, 'prd': 2.1538826062077188e-10, 'bu': 0.23967869195083774, 'bd': 1.3113533325817278e-10}, 7: {'gen': 'PV_8', 'pg': 3.817102022140203, 'pru': 0.22733863480445649, 'prd': 0.2139083393311694, 'bu': 0.1384111072331258, 'bd': 0.13023430935395183}, 8: {'gen': 'PV_9', 'pg': 5.601074523963952, 'pru': 0.0, 'prd': 0.243870156169055, 'bu': 0.0, 'bd': 0.14847603164992337}, 9: {'gen': 'PV_10', 'pg': -0.310754663542309, 'pru': 0.562062715575147, 'prd': 0.060912874224086144, 'bu': 0.3422019440915924, 'bd': 0.03708572620470087}, 10: {'gen': 'Slack_10', 'pg': 4.400064070891771, 'pru': 0.0, 'prd': 2.204541581020571e-09, 'bu': 0.0, 'bd': 1.3421961534738897e-09}}"
2,"{0: {'gen': 'PV_1', 'pg': 6.312956793573323, 'pru': 0.0, 'prd': 0.23336174368574558, 'bu': 0.0, 'bd': 0.13965474703141753}, 1: {'gen': 'PV_2', 'pg': 4.5462965985600645, 'pru': 0.22861271439246278, 'prd': 0.23756480755648712, 'bu': 0.13681270242664526, 'bd': 0.1421700600058344}, 2: {'gen': 'PV_3', 'pg': 2.90000055966927, 'pru': 0.0, 'prd': 3.4162849458239684e-10, 'bu': 0.0, 'bd': 2.044467110850736e-10}, 3: {'gen': 'PV_4', 'pg': 4.423673702488875, 'pru': 0.0, 'prd': 0.22644717233937328, 'bu': 0.0, 'bd': 0.1355167392459225}, 4: {'gen': 'PV_5', 'pg': 3.4823586423378727, 'pru': 0.2289252552526001, 'prd': 0.22667420154818935, 'bu': 0.13699974171624807, 'bd': 0.13565260430343015}, 5: {'gen': 'PV_6', 'pg': 4.281521791367444, 'pru': 0.0, 'prd': 0.22099692717695696, 'bu': 0.0, 'bd': 0.13225505377256808}, 6: {'gen': 'PV_7', 'pg': 2.3200005950669786, 'pru': 0.40227929475433916, 'prd': 3.6384214142826906e-10, 'bu': 0.24074302950247745, 'bd': 2.1774041202297514e-10}, 7: {'gen': 'PV_8', 'pg': 3.9027689033819253, 'pru': 0.2391575598666092, 'prd': 0.23403540594121341, 'bu': 0.1431232386093035, 'bd': 0.14005789850940215}, 8: {'gen': 'PV_9', 'pg': 5.729574340770962, 'pru': 0.0, 'prd': 0.23524293328672985, 'bu': 0.0, 'bd': 0.14078054020425815}, 9: {'gen': 'PV_10', 'pg': -0.33306967743390326, 'pru': 0.5720155906410979, 'prd': 0.05666721899480132, 'bu': 0.3423212877453259, 'bd': 0.03391235430752534}, 10: {'gen': 'Slack_10', 'pg': 4.400006165528035, 'pru': 0.0, 'prd': 3.6719253694310648e-09, 'bu': 0.0, 'bd': 2.1974544777000787e-09}}"
3,"{0: {'gen': 'PV_1', 'pg': 6.37590292090535, 'pru': 0.0, 'prd': 0.22915964129301325, 'bu': 0.0, 'bd': 0.1357813414850422}, 1: {'gen': 'PV_2', 'pg': 4.592991860220983, 'pru': 0.23872766858121236, 'prd': 0.24222303098605064, 'bu': 0.14145057526992363, 'bd': 0.14352164238119552}, 2: {'gen': 'PV_3', 'pg': 2.900005643635285, 'pru': 0.0, 'prd': 6.17374931465739e-10, 'bu': 0.0, 'bd': 3.6580610757052106e-10}, 3: {'gen': 'PV_4', 'pg': 4.4673075405119596, 'pru': 0.0, 'prd': 0.22498251474331127, 'bu': 0.0, 'bd': 0.13330631646200114}, 4: {'gen': 'PV_5', 'pg': 3.5164322889467137, 'pru': 0.24214369520029894, 'prd': 0.2304980222079733, 'bu': 0.14347463445534978, 'bd': 0.1365743570222715}, 5: {'gen': 'PV_6', 'pg': 4.324426906198779, 'pru': 0.0, 'prd': 0.21938856877871535, 'bu': 0.0, 'bd': 0.1299917996344221}, 6: {'gen': 'PV_7', 'pg': 2.3200060080736487, 'pru': 0.410660838734608, 'prd': 6.57608064020086e-10, 'bu': 0.243324170277643, 'bd': 3.896449854791736e-10}, 7: {'gen': 'PV_8', 'pg': 3.9391223672383053, 'pru': 0.2470284382380238, 'prd': 0.23869444392162262, 'bu': 0.1463689353834254, 'bd': 0.14143088904238146}, 8: {'gen': 'PV_9', 'pg': 5.769849055862942, 'pru': 0.0, 'prd': 0.23221925844874555, 'bu': 0.0, 'bd': 0.13759422144720265}, 9: {'gen': 'PV_10', 'pg': -0.2163232853176682, 'pru': 0.5491501948197619, 'prd': 0.07054534717408514, 'bu': 0.3253816846136582, 'bd': 0.04179942777348619}, 10: {'gen': 'Slack_10', 'pg': 4.4000630438287205, 'pru': 0.0, 'prd': 6.745014497380178e-09, 'bu': 0.0, 'bd': 3.99654630118441e-09}}"
4,"{0: {'gen': 'PV_1', 'pg': 6.488415067114158, 'pru': 0.0, 'prd': 0.30455106534923115, 'bu': 0.0, 'bd': 0.1786573923846458}, 1: {'gen': 'PV_2', 'pg': 4.6747941526868555, 'pru': 0.1994144833016924, 'prd': 0.2500183162414131, 'bu': 0.11698160224643518, 'bd': 0.14666709629424504}, 2: {'gen': 'PV_3', 'pg': 2.9000056813348114, 'pru': 0.0, 'prd': 1.3981419524973692e-10, 'bu': 0.0, 'bd': 8.201855906506942e-11}, 3: {'gen': 'PV_4', 'pg': 4.54464886273201, 'pru': 0.20439165418377198, 'prd': 0.245990317106461, 'bu': 0.11990133713629827, 'bd': 0.1443041696659867}, 4: {'gen': 'PV_5', 'pg': 3.5773197291967342, 'pru': 0.19148811001291302, 'prd': 0.22297802840939937, 'bu': 0.1123317902971098, 'bd': 0.13080457646408733}, 5: {'gen': 'PV_6', 'pg': 4.400867114196234, 'pru': 0.0, 'prd': 0.20757784839175478, 'bu': 0.0, 'bd': 0.12177043960742748}, 6: {'gen': 'PV_7', 'pg': 2.3200060484609564, 'pru': 0.2505649082597011, 'prd': 1.491639064424279e-10, 'bu': 0.146987741058937, 'bd': 8.750333719027561e-11}, 7: {'gen': 'PV_8', 'pg': 4.010339818025663, 'pru': 0.1996297922379377, 'prd': 0.2359395763712319, 'bu': 0.11710790793859419, 'bd': 0.13840814980071026}, 8: {'gen': 'PV_9', 'pg': 5.8852912526917835, 'pru': 0.0, 'prd': 0.23761019077756831, 'bu': 0.0, 'bd': 0.13938817465524173}, 9: {'gen': 'PV_10', 'pg': -0.3855488747600051, 'pru': 0.6591763965733195, 'prd': 0.0, 'bu': 0.38668962132262563, 'bd': 0.0}, 10: {'gen': 'Slack_10', 'pg': 4.400065828755108, 'pru': 0.0, 'prd': 1.6332974547102528e-09, 'bu': 0.0, 'bd': 9.58133782629861e-10}}"
5,"{0: {'gen': 'PV_1', 'pg': 6.487607810031159, 'pru': 0.0, 'prd': 0.5053369125766006, 'bu': 0.0, 'bd': 0.2959206746789162}, 1: {'gen': 'PV_2', 'pg': 4.674674494980716, 'pru': 0.22405893243145467, 'prd': 0.0, 'bu': 0.13120686180411023, 'bd': 0.0}, 2: {'gen': 'PV_3', 'pg': 2.9000058423337847, 'pru': 0.0, 'prd': 3.0896964333837116e-11, 'bu': 0.0, 'bd': 1.809297975994096e-11}, 3: {'gen': 'PV_4', 'pg': 4.5444509829887, 'pru': 0.23523533560845533, 'prd': 0.3172691476636056, 'bu': 0.13775166129591518, 'bd': 0.1857899114329734}, 4: {'gen': 'PV_5', 'pg': 3.577477454640515, 'pru': 0.2185169099345792, 'prd': 0.29218091034655924, 'bu': 0.12796150411195367, 'bd': 0.1710984690930281}, 5: {'gen': 'PV_6', 'pg': 4.400242076863843, 'pru': 0.3501709931590925, 'prd': 0.2772975059607285, 'bu': 0.20505693126645944, 'bd': 0.1623828835940041}, 6: {'gen': 'PV_7', 'pg': 2.3200061857089866, 'pru': 0.0, 'prd': 3.291841311505928e-11, 'bu': 0.0, 'bd': 1.927672167999605e-11}, 7: {'gen': 'PV_8', 'pg': 4.008120216437256, 'pru': 0.22490625695084593, 'prd': 0.3155924642504925, 'bu': 0.13170304729384968, 'bd': 0.18480806095959013}, 8: {'gen': 'PV_9', 'pg': 5.874181445624776, 'pru': 0.0, 'prd': 0.0, 'bu': 0.0, 'bd': 0.0}, 9: {'gen': 'PV_10', 'pg': -0.2934436245106862, 'pru': 0.4547885131259423, 'prd': 0.0, 'bu': 0.26631999422771185, 'bd': 0.0}, 10: {'gen': 'Slack_10', 'pg': 4.400068115700566, 'pru': 0.0, 'prd': 3.4856822688705915e-10, 'bu': 0.0, 'bd': 2.0411836599491727e-10}}"
6,"{0: {'gen': 'PV_1', 'pg': 6.510468299362629, 'pru': 0.0, 'prd': 0.4933969898336086, 'bu': 0.0, 'bd': 0.28856623429667316}, 1: {'gen': 'PV_2', 'pg': 4.691122871823872, 'pru': 0.22210441722711796, 'prd': 0.0, 'bu': 0.12989912103335025, 'bd': 0.0}, 2: {'gen': 'PV_3', 'pg': 2.900005596431662, 'pru': 0.0, 'prd': 9.089356818576323e-11, 'bu': 0.0, 'bd': 5.3159656896161655e-11}, 3: {'gen': 'PV_4', 'pg': 4.560100326631058, 'pru': 0.23012703382972605, 'prd': 0.32105294927034106, 'bu': 0.13459119721119905, 'bd': 0.1877697725963558}, 4: {'gen': 'PV_5', 'pg': 3.589679355890775, 'pru': 0.21588047068970787, 'prd': 0.2968268468656524, 'bu': 0.12625900799705073, 'bd': 0.17360098906777338}, 5: {'gen': 'PV_6', 'pg': 4.416285884344872, 'pru': 0.32137826685395826, 'prd': 0.2787226495870989, 'bu': 0.18796003656632165, 'bd': 0.1630126390346731}, 6: {'gen': 'PV_7', 'pg': 2.3200059672003017, 'pru': 0.0, 'prd': 9.687629457135534e-11, 'bu': 0.0, 'bd': 5.6658690857637313e-11}, 7: {'gen': 'PV_8', 'pg': 4.023341328182796, 'pru': 0.21962478077390515, 'prd': 0.31982288888713356, 'bu': 0.1284488905526785, 'bd': 0.18705036429015715}, 8: {'gen': 'PV_9', 'pg': 5.9019439654355095, 'pru': 0.0, 'prd': 0.0, 'bu': 0.0, 'bd': 0.0}, 9: {'gen': 'PV_10', 'pg': -0.36631512909027686, 'pru': 0.5007073562908598, 'prd': 0.0, 'bu': 0.29284174663939977, 'bd': 0.0}, 10: {'gen': 'Slack_10', 'pg': 4.400066603370463, 'pru': 0.0, 'prd': 1.0336714207917065e-09, 'bu': 0.0, 'bd': 6.045490255190782e-10}}"
7,"{0: {'gen': 'PV_1', 'pg': 6.622464782672031, 'pru': 0.0, 'prd': 0.3726869722409571, 'bu': 0.0, 'bd': 0.2149970962570133}, 1: {'gen': 'PV_2', 'pg': 4.773320459984657, 'pru': 0.2313318448966314, 'prd': 0.2862993099935703, 'bu': 0.13345160584898955, 'bd': 0.16516144886654985}, 2: {'gen': 'PV_3', 'pg': 2.9000054102275667, 'pru': 0.3175074797854259, 'prd': 1.9176228115357118e-10, 'bu': 0.18316493808003034, 'bd': 1.1062456348214667e-10}, 3: {'gen': 'PV_4', 'pg': 4.636981226413121, 'pru': 0.2361549850031104, 'prd': 0.2832308312547693, 'bu': 0.13623399749390944, 'bd': 0.16339129303093866}, 4: {'gen': 'PV_5', 'pg': 3.6489860472760554, 'pru': 0.22235243191649592, 'prd': 0.2628252627785765, 'bu': 0.12827152749740853, 'bd': 0.15161965007954878}, 5: {'gen': 'PV_6', 'pg': 4.491778827171685, 'pru': 0.0, 'prd': 0.25259079466760126, 'bu': 0.0, 'bd': 0.145715550689211}, 6: {'gen': 'PV_7', 'pg': 2.3200057611086735, 'pru': 0.0, 'prd': 2.0189751692974298e-10, 'bu': 0.0, 'bd': 1.1647141734090804e-10}, 7: {'gen': 'PV_8', 'pg': 4.088608764550511, 'pru': 0.22720873598267952, 'prd': 0.2758180157912484, 'bu': 0.13107305089516108, 'bd': 0.15911495948978216}, 8: {'gen': 'PV_9', 'pg': 5.994303037451064, 'pru': 0.0, 'prd': 0.0, 'bu': 0.0, 'bd': 0.0}, 9: {'gen': 'PV_10', 'pg': -0.3321022184062349, 'pru': 0.49889571189329146, 'prd': 0.0, 'bu': 0.28780488018450107, 'bd': 0.0}, 10: {'gen': 'Slack_10', 'pg': 4.400065122946301, 'pru': 0.0, 'prd': 2.3572518165552292e-09, 'bu': 0.0, 'bd': 1.3598605088301183e-09}}"
8,"{0: {'gen': 'PV_1', 'pg': 6.599770156891597, 'pru': 0.0, 'prd': 0.37423653564562104, 'bu': 0.0, 'bd': 0.2165089422546873}, 1: {'gen': 'PV_2', 'pg': 4.756502302322881, 'pru': 0.2327529362461454, 'prd': 0.28122051309137247, 'bu': 0.1346557250119608, 'bd': 0.16269591563179045}, 2: {'gen': 'PV_3', 'pg': 2.90000540614334, 'pru': 0.31250516139668494, 'prd': 5.366519717471979e-10, 'bu': 0.180795180316645, 'bd': 3.1047196009719073e-10}, 3: {'gen': 'PV_4', 'pg': 4.6213179876278945, 'pru': 0.2385459819926237, 'prd': 0.2798177996163864, 'bu': 0.13800720485836127, 'bd': 0.16188439676116043}, 4: {'gen': 'PV_5', 'pg': 3.6369934429080555, 'pru': 0.2281859207313458, 'prd': 0.26422779345786773, 'bu': 0.13201354659219705, 'bd': 0.15286503221060457}, 5: {'gen': 'PV_6', 'pg': 4.476373240184811, 'pru': 0.0, 'prd': 0.25357095809870006, 'bu': 0.0, 'bd': 0.14669967973529038}, 6: {'gen': 'PV_7', 'pg': 2.3200057571595876, 'pru': 0.0, 'prd': 5.718815952499736e-10, 'bu': 0.0, 'bd': 3.3085353109334713e-10}, 7: {'gen': 'PV_8', 'pg': 4.075457716719373, 'pru': 0.23507739473983, 'prd': 0.2754302214665652, 'bu': 0.13600050565694607, 'bd': 0.15934602914123056}, 8: {'gen': 'PV_9', 'pg': 5.976161118674423, 'pru': 0.0, 'prd': 0.0, 'bu': 0.0, 'bd': 0.0}, 9: {'gen': 'PV_10', 'pg': -0.3434481533386058, 'pru': 0.48143643364236055, 'prd': 0.0, 'bu': 0.27852783756388994, 'bd': 0.0}, 10: {'gen': 'Slack_10', 'pg': 4.400064710736426, 'pru': 0.0, 'prd': 6.263943622197383e-09, 'bu': 0.0, 'bd': 3.6239107591279856e-09}}"
9,"{0: {'gen': 'PV_1', 'pg': 6.535264287029913, 'pru': 0.0, 'prd': 0.4982403945159139, 'bu': 0.0, 'bd': 0.29057785124940744}, 1: {'gen': 'PV_2', 'pg': 4.70916206174264, 'pru': 0.22566298515943528, 'prd': 0.0, 'bu': 0.13160848870526742, 'bd': 0.0}, 2: {'gen': 'PV_3', 'pg': 2.9000058654997822, 'pru': 0.0, 'prd': 6.249515777200938e-11, 'bu': 0.0, 'bd': 3.6447684408501254e-11}, 3: {'gen': 'PV_4', 'pg': 4.576963467523771, 'pru': 0.23474607373358883, 'prd': 0.3205358395331467, 'bu': 0.13690581985231332, 'bd': 0.18693910916328102}, 4: {'gen': 'PV_5', 'pg': 3.602726056144711, 'pru': 0.22079816256890072, 'prd': 0.2974125423100564, 'bu': 0.1287712845953105, 'bd': 0.1734534141155818}, 5: {'gen': 'PV_6', 'pg': 4.432659732348517, 'pru': 0.3325113071838443, 'prd': 0.27939175535190264, 'bu': 0.19392329931716742, 'bd': 0.16294354456313143}, 6: {'gen': 'PV_7', 'pg': 2.320006243272564, 'pru': 0.0, 'prd': 6.660845726982732e-11, 'bu': 0.0, 'bd': 3.884659413717246e-11}, 7: {'gen': 'PV_8', 'pg': 4.037977158129856, 'pru': 0.22579016395441207, 'prd': 0.3190731906152609, 'bu': 0.13168266041309282, 'bd': 0.18608608041577357}, 8: {'gen': 'PV_9', 'pg': 5.923720290725531, 'pru': 0.0, 'prd': 0.0, 'bu': 0.0, 'bd': 0.0}, 9: {'gen': 'PV_10', 'pg': -0.36974681916988916, 'pru': 0.475145030571123, 'prd': 0.0, 'bu': 0.2771084471168487, 'bd': 0.0}, 10: {'gen': 'Slack_10', 'pg': 4.400069317384433, 'pru': 0.0, 'prd': 7.159201580388702e-10, 'bu': 0.0, 'bd': 4.175304601530588e-10}}"
