0,"{0: {'gen': 'PV_1', 'pg': 7.201227728508506, 'pru': 0.23645849533332555, 'prd': 0.29519564050155733, 'bu': 0.10234645367935351, 'bd': 0.12776968281199133}, 1: {'gen': 'PV_2', 'pg': 5.198024635647797, 'pru': 0.164621998113237, 'prd': 0.34171491301682533, 'bu': 0.07125342517615382, 'bd': 0.14790464376135204}, 2: {'gen': 'PV_3', 'pg': 2.900000829191485, 'pru': 0.4539049858967258, 'prd': 3.6816724562273715e-10, 'bu': 0.19646393143295784, 'bd': 1.5935402065916846e-10}, 3: {'gen': 'PV_4', 'pg': 5.035969519260254, 'pru': 0.1684792399300445, 'prd': 0.3401386400696919, 'bu': 0.07292295716051943, 'bd': 0.1472223847207437}, 4: {'gen': 'PV_5', 'pg': 3.963963977203642, 'pru': 0.14420645162578935, 'prd': 0.3347415476289834, 'bu': 0.06241695355786484, 'bd': 0.14488635838890263}, 5: {'gen': 'PV_6', 'pg': 4.886530190504267, 'pru': 0.19599661313611086, 'prd': 0.3149278266913912, 'bu': 0.08483331613595878, 'bd': 0.1363103752367798}, 6: {'gen': 'PV_7', 'pg': 2.3200008845502533, 'pru': 0.36141291994299846, 'prd': 3.5489568895833033e-10, 'bu': 0.15643054235765008, 'bd': 1.5360968587647478e-10}, 7: {'gen': 'PV_8', 'pg': 4.435695993513405, 'pru': 0.14120346354892294, 'prd': 0.34399411129817975, 'bu': 0.06111716866464116, 'bd': 0.1488911503404448}, 8: {'gen': 'PV_9', 'pg': 6.500174542942841, 'pru': 0.1960961172375112, 'prd': 0.3396602750681649, 'bu': 0.08487638454798821, 'bd': 0.14701533374800704}, 9: {'gen': 'PV_10', 'pg': -0.3902664650723316, 'pru': 0.0, 'prd': 0.0, 'bu': 0.0, 'bd': 0.0}, 10: {'gen': 'Slack_10', 'pg': 4.400014575089969, 'pru': 0.2479928335276259, 'prd': 1.6329443453232942e-07, 'bu': 0.10733886728691225, 'bd': 7.067881514005334e-08}}"
1,"{0: {'gen': 'PV_1', 'pg': 7.219175757179451, 'pru': 0.3136235077448137, 'prd': 0.32002093797437237, 'bu': 0.13549362488896524, 'bd': 0.1382574834339135}, 1: {'gen': 'PV_2', 'pg': 5.211082313289378, 'pru': 0.20630785612188227, 'prd': 0.3430728522391252, 'bu': 0.08913043371662623, 'bd': 0.1482165182231756}, 2: {'gen': 'PV_3', 'pg': 2.900003430724528, 'pru': 0.021193436100998716, 'prd': 2.1384963748304376e-10, 'bu': 0.009156123218650725, 'bd': 9.238868212438036e-11}, 3: {'gen': 'PV_4', 'pg': 5.04762893986446, 'pru': 0.21174312551566665, 'prd': 0.34206663321949626, 'bu': 0.09147861341051294, 'bd': 0.1477818050749741}, 4: {'gen': 'PV_5', 'pg': 3.9731519644522915, 'pru': 0.18852003668581815, 'prd': 0.31089272223717773, 'bu': 0.08144562669564305, 'bd': 0.13431385354502343}, 5: {'gen': 'PV_6', 'pg': 4.898204263353345, 'pru': 0.2629023816232473, 'prd': 0.3187635309992106, 'bu': 0.11358076100296702, 'bd': 0.13771425046566305}, 6: {'gen': 'PV_7', 'pg': 2.320003654307121, 'pru': 0.3029857826130266, 'prd': 1.383490417669429e-10, 'bu': 0.13089784713925953, 'bd': 5.977043399492408e-11}, 7: {'gen': 'PV_8', 'pg': 4.4461202853414505, 'pru': 0.17843077358499587, 'prd': 0.33245482174544533, 'bu': 0.07708679900501851, 'bd': 0.1436292490764353}, 8: {'gen': 'PV_9', 'pg': 6.515350230271124, 'pru': 0.24131203060906636, 'prd': 0.34740199461344434, 'bu': 0.10425316007607223, 'bd': 0.15008682187858333}, 9: {'gen': 'PV_10', 'pg': -0.39241941483824827, 'pru': 0.0, 'prd': 0.0, 'bu': 0.0, 'bd': 0.0}, 10: {'gen': 'Slack_10', 'pg': 4.400053431015481, 'pru': 0.3876546047924475, 'prd': 4.2011492564855306e-08, 'bu': 0.1674770108462845, 'bd': 1.8150072536143265e-08}}"
2,"{0: {'gen': 'PV_1', 'pg': 7.442813264007896, 'pru': 0.32211408786884027, 'prd': 0.332027437878289, 'bu': 0.135857976254743, 'bd': 0.14003912734657925}, 1: {'gen': 'PV_2', 'pg': 5.375318894032786, 'pru': 0.19996531508281382, 'prd': 0.34949986130188904, 'bu': 0.08433931967407475, 'bd': 0.14740846689425788}, 2: {'gen': 'PV_3', 'pg': 2.900000449647463, 'pru': 0.02667068451849015, 'prd': 1.8251332286487463e-10, 'bu': 0.011248887771360617, 'bd': 7.697859739076943e-11}, 3: {'gen': 'PV_4', 'pg': 5.202258015290268, 'pru': 0.20661810308702305, 'prd': 0.34866842926924874, 'bu': 0.08714526436492516, 'bd': 0.1470577940190191}, 4: {'gen': 'PV_5', 'pg': 4.094703141546411, 'pru': 0.18215586915475818, 'prd': 0.320718457108309, 'bu': 0.0768278342310999, 'bd': 0.13526934142669458}, 5: {'gen': 'PV_6', 'pg': 5.050764521107844, 'pru': 0.2682175917166565, 'prd': 0.3252587325075343, 'bu': 0.11312606489096948, 'bd': 0.1371842922177606}, 6: {'gen': 'PV_7', 'pg': 2.3200004790387845, 'pru': 0.3275432577546722, 'prd': 1.2216333034880021e-10, 'bu': 0.13814783584552456, 'bd': 5.152479652018698e-11}, 7: {'gen': 'PV_8', 'pg': 4.5793418495655835, 'pru': 0.16740417280846293, 'prd': 0.3416351542268761, 'bu': 0.07060601504525849, 'bd': 0.14409137140763426}, 8: {'gen': 'PV_9', 'pg': 6.706387125411416, 'pru': 0.23694378093885882, 'prd': 0.35315379774145217, 'bu': 0.09993571773740008, 'bd': 0.1489495867295525}, 9: {'gen': 'PV_10', 'pg': -0.3933794165237971, 'pru': 0.0, 'prd': 0.0, 'bu': 0.0, 'bd': 0.0}, 10: {'gen': 'Slack_10', 'pg': 4.400008793869624, 'pru': 0.43332905442387026, 'prd': 4.701617094506741e-08, 'bu': 0.182765084184644, 'bd': 1.9829998365190422e-08}}"
3,"{0: {'gen': 'PV_1', 'pg': 7.610604008575815, 'pru': 0.1695484637647778, 'prd': 0.3608945612211876, 'bu': 0.07026475340595624, 'bd': 0.14956294375476065}, 1: {'gen': 'PV_2', 'pg': 5.4985548111678915, 'pru': 0.14860284646723576, 'prd': 0.34793837662318, 'bu': 0.06158441150448591, 'bd': 0.14419360512646118}, 2: {'gen': 'PV_3', 'pg': 2.9000002197396, 'pru': 0.6141672850203322, 'prd': 1.7480107332946403e-09, 'bu': 0.2545249415637832, 'bd': 7.244155470279655e-10}, 3: {'gen': 'PV_4', 'pg': 5.317740109081296, 'pru': 0.15214814617360706, 'prd': 0.3475641295538435, 'bu': 0.06305366462590604, 'bd': 0.1440385085985663}, 4: {'gen': 'PV_5', 'pg': 4.185497057076011, 'pru': 0.15153789378744079, 'prd': 0.31988166007160507, 'bu': 0.06280076210778676, 'bd': 0.13256626138000158}, 5: {'gen': 'PV_6', 'pg': 5.164905071893326, 'pru': 0.18189348259068217, 'prd': 0.3268779153845566, 'bu': 0.07538081098815566, 'bd': 0.13546566927444087}, 6: {'gen': 'PV_7', 'pg': 2.320000234280029, 'pru': 0.42648182116773375, 'prd': 1.9955715072929744e-09, 'bu': 0.1767438013360475, 'bd': 8.270103824616454e-10}, 7: {'gen': 'PV_8', 'pg': 4.679014330108984, 'pru': 0.13577764615503807, 'prd': 0.3365522866636851, 'bu': 0.05626935575400278, 'bd': 0.1394749495544952}, 8: {'gen': 'PV_9', 'pg': 6.849393143351421, 'pru': 0.1468629391977154, 'prd': 0.3732831355168692, 'bu': 0.060863354217811305, 'bd': 0.15469705171780945}, 9: {'gen': 'PV_10', 'pg': -0.39600696861371804, 'pru': 0.0, 'prd': 0.0, 'bu': 0.0, 'bd': 0.0}, 10: {'gen': 'Slack_10', 'pg': 4.400006505298187, 'pru': 0.2859739792668413, 'prd': 2.4348128941729247e-06, 'bu': 0.11851414449606458, 'bd': 1.009042039071804e-06}}"
4,"{0: {'gen': 'PV_1', 'pg': 7.666969551814092, 'pru': 0.32578383759700125, 'prd': 0.34391620385182353, 'bu': 0.13423585192864265, 'bd': 0.1417071054127063}, 1: {'gen': 'PV_2', 'pg': 5.539903290940551, 'pru': 0.1898839676983204, 'prd': 0.35419993876156625, 'bu': 0.07823971980803238, 'bd': 0.14594441174073008}, 2: {'gen': 'PV_3', 'pg': 2.9000027640015364, 'pru': 0.04097659937794632, 'prd': 1.4435737642839254e-10, 'bu': 0.01688398284951612, 'bd': 5.94809599824893e-11}, 3: {'gen': 'PV_4', 'pg': 5.355426274384531, 'pru': 0.19675924310725104, 'prd': 0.3532922953178115, 'bu': 0.08107260574420795, 'bd': 0.14557042667192324}, 4: {'gen': 'PV_5', 'pg': 4.215142310065847, 'pru': 0.17155158175425483, 'prd': 0.3315938227254798, 'bu': 0.0706860502852047, 'bd': 0.13662979605173575}, 5: {'gen': 'PV_6', 'pg': 5.202496438914031, 'pru': 0.2714074351028657, 'prd': 0.3344177448547466, 'bu': 0.11183061916002282, 'bd': 0.13779336388124602}, 6: {'gen': 'PV_7', 'pg': 2.320002952780353, 'pru': 0.3628435513113739, 'prd': 9.965413327685879e-11, 'bu': 0.1495059226582847, 'bd': 4.1061452211074226e-11}, 7: {'gen': 'PV_8', 'pg': 4.712051587987425, 'pru': 0.15429853777652097, 'prd': 0.34791503603121976, 'bu': 0.06357711242691125, 'bd': 0.14335478274464608}, 8: {'gen': 'PV_9', 'pg': 6.896778455321663, 'pru': 0.22531465702652503, 'prd': 0.3616159011718534, 'bu': 0.09283856793221076, 'bd': 0.1490000821489322}, 9: {'gen': 'PV_10', 'pg': -0.3964557394799727, 'pru': 0.0, 'prd': 0.0, 'bu': 0.0, 'bd': 0.0}, 10: {'gen': 'Slack_10', 'pg': 4.400072476514888, 'pru': 0.4881316080426962, 'prd': 7.583624446785945e-08, 'bu': 0.20112956720696676, 'bd': 3.124753811699107e-08}}"
5,"{0: {'gen': 'PV_1', 'pg': 7.700707626198568, 'pru': 0.32855932832507534, 'prd': 0.34563021347902306, 'bu': 0.13490928073937586, 'bd': 0.14191873272920033}, 1: {'gen': 'PV_2', 'pg': 5.564602419820956, 'pru': 0.18735896897308948, 'prd': 0.3550929702543316, 'bu': 0.07693120105000369, 'bd': 0.1458042218945101}, 2: {'gen': 'PV_3', 'pg': 2.900003423887524, 'pru': 0.0433838877249695, 'prd': 9.079817520120049e-11, 'bu': 0.017813796730381207, 'bd': 3.728251019773869e-11}, 3: {'gen': 'PV_4', 'pg': 5.378448639974872, 'pru': 0.19546220237808762, 'prd': 0.3542198919798985, 'bu': 0.08025845824858784, 'bd': 0.1454457284600567}, 4: {'gen': 'PV_5', 'pg': 4.233240539102636, 'pru': 0.17048483615606938, 'prd': 0.33253928556595097, 'bu': 0.07000253725874908, 'bd': 0.13654348534856223}, 5: {'gen': 'PV_6', 'pg': 5.225304657793653, 'pru': 0.2727035442260865, 'prd': 0.3355466473992916, 'bu': 0.11197441629238962, 'bd': 0.13777833393413522}, 6: {'gen': 'PV_7', 'pg': 2.3200036258456125, 'pru': 0.36940381139875383, 'prd': 6.993568817176158e-11, 'bu': 0.15168037612032853, 'bd': 2.8716193928698035e-11}, 7: {'gen': 'PV_8', 'pg': 4.731967415607473, 'pru': 0.1496687055946687, 'prd': 0.34912359081179656, 'bu': 0.06145525535343366, 'bd': 0.1433531434510576}, 8: {'gen': 'PV_9', 'pg': 6.92523248027258, 'pru': 0.2221871572071618, 'prd': 0.3632566808555932, 'bu': 0.09123195412271957, 'bd': 0.14915631154904863}, 9: {'gen': 'PV_10', 'pg': -0.395804071101449, 'pru': 0.0, 'prd': 0.0, 'bu': 0.0, 'bd': 0.0}, 10: {'gen': 'Slack_10', 'pg': 4.400095928830394, 'pru': 0.4961969421917773, 'prd': 1.0366912006582141e-07, 'bu': 0.20374272408403088, 'bd': 4.2567430650230524e-08}}"
6,"{0: {'gen': 'PV_1', 'pg': 7.727007237493955, 'pru': 0.3303229960853591, 'prd': 0.34679362720402285, 'bu': 0.13527052236179946, 'bd': 0.1420154081295297}, 1: {'gen': 'PV_2', 'pg': 5.5840148732955015, 'pru': 0.1867542796891768, 'prd': 0.3556325294155083, 'bu': 0.07647771807061374, 'bd': 0.14563502569603887}, 2: {'gen': 'PV_3', 'pg': 2.9000030471194473, 'pru': 0.04582451222209814, 'prd': 7.676551699733503e-11, 'bu': 0.018765589373789963, 'bd': 3.143623576518946e-11}, 3: {'gen': 'PV_4', 'pg': 5.396582918175238, 'pru': 0.19502655156081367, 'prd': 0.3548218731453828, 'bu': 0.07986529492858695, 'bd': 0.1453030539640817}, 4: {'gen': 'PV_5', 'pg': 4.247511923810749, 'pru': 0.16968134111906685, 'prd': 0.33352936867374017, 'bu': 0.06948618146553616, 'bd': 0.1365835635368219}, 5: {'gen': 'PV_6', 'pg': 5.243239280985886, 'pru': 0.2735787083543542, 'prd': 0.3366416646126743, 'bu': 0.1120331772983702, 'bd': 0.13785807939673297}, 6: {'gen': 'PV_7', 'pg': 2.320003251658831, 'pru': 0.3713238371994335, 'prd': 6.115928570833983e-11, 'bu': 0.15206077087765146, 'bd': 2.5045330246713483e-11}, 7: {'gen': 'PV_8', 'pg': 4.747654112028253, 'pru': 0.14828482778268162, 'prd': 0.3501472257029189, 'bu': 0.060724098383115474, 'bd': 0.1433887397658781}, 8: {'gen': 'PV_9', 'pg': 6.94782011257599, 'pru': 0.2217295403108159, 'prd': 0.36437728232537636, 'bu': 0.090800431990315, 'bd': 0.1492160881956568}, 9: {'gen': 'PV_10', 'pg': -0.3976973772450614, 'pru': 0.0, 'prd': 0.0, 'bu': 0.0, 'bd': 0.0}, 10: {'gen': 'Slack_10', 'pg': 4.400068912164314, 'pru': 0.4994170776453616, 'prd': 1.0075161217212744e-07, 'bu': 0.20451621525022162, 'bd': 4.125877813179951e-08}}"
7,"{0: {'gen': 'PV_1', 'pg': 8.039827921377505, 'pru': 0.3271548711608794, 'prd': 0.3928912474317692, 'bu': 0.12980735123890452, 'bd': 0.15588999782609841}, 1: {'gen': 'PV_2', 'pg': 5.813978099423634, 'pru': 0.18009070038580868, 'prd': 0.3571875783971553, 'bu': 0.07145575035117001, 'bd': 0.14172362246250297}, 2: {'gen': 'PV_3', 'pg': 2.900001605781871, 'pru': 0.22525462531539664, 'prd': 2.2296682649699293e-12, 'bu': 0.0893757325475518, 'bd': 8.846798783407496e-13}, 3: {'gen': 'PV_4', 'pg': 5.611695090307386, 'pru': 0.18961189496865438, 'prd': 0.35726712552678624, 'bu': 0.07523353622073035, 'bd': 0.14175518489090091}, 4: {'gen': 'PV_5', 'pg': 4.41663473037374, 'pru': 0.17733033875999296, 'prd': 0.3300928641726659, 'bu': 0.07036050384043578, 'bd': 0.13097307770192537}, 5: {'gen': 'PV_6', 'pg': 5.456222500472235, 'pru': 0.2784382721357229, 'prd': 0.3495995543094872, 'bu': 0.11047775159582408, 'bd': 0.13871287313616074}, 6: {'gen': 'PV_7', 'pg': 2.320001701047403, 'pru': 0.16420976050769118, 'prd': 2.278604429581219e-12, 'bu': 0.06515456726486042, 'bd': 9.040965964395573e-13}, 7: {'gen': 'PV_8', 'pg': 4.933136844905913, 'pru': 0.1438947153635558, 'prd': 0.34496756257564176, 'bu': 0.057094035593417844, 'bd': 0.13687500785909046}, 8: {'gen': 'PV_9', 'pg': 7.213112204666911, 'pru': 0.2031194105494078, 'prd': 0.3883048782443599, 'bu': 0.08059300041924325, 'bd': 0.1540702345014418}, 9: {'gen': 'PV_10', 'pg': -0.3996805031715608, 'pru': 0.0, 'prd': 0.0, 'bu': 0.0, 'bd': 0.0}, 10: {'gen': 'Slack_10', 'pg': 4.400055787004562, 'pru': 0.6312062255983951, 'prd': 4.083131796626436e-09, 'bu': 0.25044777092786186, 'bd': 1.620090574836001e-09}}"
8,"{0: {'gen': 'PV_1', 'pg': 7.937038840112942, 'pru': 0.3151687418277811, 'prd': 0.3894185537165976, 'bu': 0.1263467028085957, 'bd': 0.15611240502228999}, 1: {'gen': 'PV_2', 'pg': 5.738332041501895, 'pru': 0.1839174799870831, 'prd': 0.3535309195663393, 'bu': 0.07372992337524234, 'bd': 0.14172555872468354}, 2: {'gen': 'PV_3', 'pg': 2.900003496384128, 'pru': 0.24515884071059357, 'prd': 1.9719681057134167e-12, 'bu': 0.09828072101479852, 'bd': 7.905341968739634e-13}, 3: {'gen': 'PV_4', 'pg': 5.540609772569601, 'pru': 0.1924674113846985, 'prd': 0.35371040746994714, 'bu': 0.07715747026667448, 'bd': 0.1417975128933722}, 4: {'gen': 'PV_5', 'pg': 4.360721901243682, 'pru': 0.1798680953496487, 'prd': 0.32635879506121307, 'bu': 0.07210658219497013, 'bd': 0.13083263730228145}, 5: {'gen': 'PV_6', 'pg': 5.385840770095272, 'pru': 0.2705674523118156, 'prd': 0.3456425093093968, 'bu': 0.10846667499024971, 'bd': 0.13856320632708816}, 6: {'gen': 'PV_7', 'pg': 2.320003735191733, 'pru': 0.1690299948928412, 'prd': 2.033984133786917e-12, 'bu': 0.067761740604765, 'bd': 8.153955477266238e-13}, 7: {'gen': 'PV_8', 'pg': 4.872013956378397, 'pru': 0.15098461519374914, 'prd': 0.3407508186650983, 'bu': 0.060527602432663835, 'bd': 0.13660219655028585}, 8: {'gen': 'PV_9', 'pg': 7.125849157100771, 'pru': 0.20651759689693341, 'prd': 0.38506339040196247, 'bu': 0.08278999144572595, 'bd': 0.1543664814836613}, 9: {'gen': 'PV_10', 'pg': -0.3996212751931479, 'pru': 0.0, 'prd': 0.0, 'bu': 0.0, 'bd': 0.0}, 10: {'gen': 'Slack_10', 'pg': 4.400230234815601, 'pru': 0.5807951698668823, 'prd': 4.227466586499375e-09, 'bu': 0.2328325908663144, 'bd': 1.694731721617145e-09}}"
9,"{0: {'gen': 'PV_1', 'pg': 7.656521220797396, 'pru': 0.2104818422474102, 'prd': 0.36578448116935824, 'bu': 0.08682053639047656, 'bd': 0.15088049648057753}, 1: {'gen': 'PV_2', 'pg': 5.5322563790878, 'pru': 0.16314795089493725, 'prd': 0.3485070284253426, 'bu': 0.06729603112773906, 'bd': 0.14375381182844807}, 2: {'gen': 'PV_3', 'pg': 2.900000911585225, 'pru': 0.4948880062211287, 'prd': 2.0324205944010987e-12, 'bu': 0.20413372333955118, 'bd': 8.383423685998533e-13}, 3: {'gen': 'PV_4', 'pg': 5.348843676116534, 'pru': 0.16772281893258675, 'prd': 0.348358742990603, 'bu': 0.06918309412900973, 'bd': 0.14369264635761447}, 4: {'gen': 'PV_5', 'pg': 4.2099676854008585, 'pru': 0.16249310913059203, 'prd': 0.3207189897549608, 'bu': 0.06702591892887058, 'bd': 0.13229167145167392}, 5: {'gen': 'PV_6', 'pg': 5.195803927666779, 'pru': 0.20623864007101567, 'prd': 0.32910012257476834, 'bu': 0.08507028047749961, 'bd': 0.13574876038251002}, 6: {'gen': 'PV_7', 'pg': 2.320000972772164, 'pru': 0.3303755412074239, 'prd': 2.2201234561050825e-12, 'bu': 0.13627485103540068, 'bd': 9.15766924377029e-13}, 7: {'gen': 'PV_8', 'pg': 4.706181879807805, 'pru': 0.14468462293978815, 'prd': 0.3368365782021736, 'bu': 0.05968019111273631, 'bd': 0.13893992984473336}, 8: {'gen': 'PV_9', 'pg': 6.888483999026523, 'pru': 0.16943207496889934, 'prd': 0.3750264869941219, 'bu': 0.06988813606667428, 'bd': 0.15469268234165864}, 9: {'gen': 'PV_10', 'pg': -0.39875813013896516, 'pru': 0.0, 'prd': 0.0, 'bu': 0.0, 'bd': 0.0}, 10: {'gen': 'Slack_10', 'pg': 4.400023864177002, 'pru': 0.3748678266801709, 'prd': 3.1783723473094784e-09, 'bu': 0.154627237392042, 'bd': 1.3110299163844486e-09}}"
