0,"{0: {'gen': 'PV_1', 'pg': 6.195365927773423, 'pru': 0.38275700479024355, 'prd': 0.8551037662599759, 'bu': 0.07755994995401688, 'bd': 0.1732739165752444}, 1: {'gen': 'PV_2', 'pg': 4.460039362830642, 'pru': 0.31776138929760583, 'prd': 0.6891543858652933, 'bu': 0.0643895660766478, 'bd': 0.1396467706909641}, 2: {'gen': 'PV_3', 'pg': 2.9000004150478045, 'pru': 0.5613834170042646, 'prd': 3.098372535596156e-10, 'bu': 0.11375590566063394, 'bd': 6.278385915665514e-11}, 3: {'gen': 'PV_4', 'pg': 4.342581584713145, 'pru': 0.32253881662144807, 'prd': 0.6845770942476178, 'bu': 0.06535763986630767, 'bd': 0.13871925139190802}, 4: {'gen': 'PV_5', 'pg': 3.4185548087394526, 'pru': 0.32009225666031577, 'prd': 0.5156792856205048, 'bu': 0.06486188128901159, 'bd': 0.10449465087377816}, 5: {'gen': 'PV_6', 'pg': 4.201807320112767, 'pru': 0.3619346473655743, 'prd': 0.5683867910856306, 'bu': 0.07334061241199846, 'bd': 0.11517503408013256}, 6: {'gen': 'PV_7', 'pg': 2.320000441154216, 'pru': 0.38873413942389745, 'prd': 3.3019385560586263e-10, 'bu': 0.0787711263851541, 'bd': 6.69088183766856e-11}, 7: {'gen': 'PV_8', 'pg': 3.8341743621549385, 'pru': 0.2979310656912808, 'prd': 0.6681257558394963, 'bu': 0.060371249266687924, 'bd': 0.13538563510888338}, 8: {'gen': 'PV_9', 'pg': 5.635590289571637, 'pru': 0.3409687176957874, 'prd': 0.8991080499424009, 'bu': 0.06909218211398407, 'bd': 0.18219072279291665}, 9: {'gen': 'PV_10', 'pg': -0.39943346456559764, 'pru': 1.2350489140815795, 'prd': 0.05484748403100501, 'bu': 0.25026408600784383, 'bd': 0.01111401767520813}, 10: {'gen': 'Slack_10', 'pg': 4.400004424332556, 'pru': 0.4058322482620235, 'prd': 3.36206573433995e-09, 'bu': 0.08223580096771368, 'bd': 6.812720520697531e-10}}"
1,"{0: {'gen': 'PV_1', 'pg': 6.030428069939526, 'pru': 0.3933023960146117, 'prd': 0.7381082806773759, 'bu': 0.08095559854892234, 'bd': 0.15192889305123097}, 1: {'gen': 'PV_2', 'pg': 4.340305809293239, 'pru': 0.33605505466366115, 'prd': 0.6915593588437619, 'bu': 0.069172062950455, 'bd': 0.14234747206999088}, 2: {'gen': 'PV_3', 'pg': 2.90000098427393, 'pru': 0.4625543711921548, 'prd': 6.004949116549468e-07, 'bu': 0.09521011405150481, 'bd': 1.236031753049932e-07}, 3: {'gen': 'PV_4', 'pg': 4.229202077698606, 'pru': 0.34272095972981054, 'prd': 0.6836397110342208, 'bu': 0.070544142907172, 'bd': 0.14071732733844153}, 4: {'gen': 'PV_5', 'pg': 3.329627579078634, 'pru': 0.31635275207778496, 'prd': 0.5785077095442418, 'bu': 0.06511662948553319, 'bd': 0.11907742838489703}, 5: {'gen': 'PV_6', 'pg': 4.089964473535924, 'pru': 0.3576785000264086, 'prd': 0.5569951551416081, 'bu': 0.07362293581512502, 'bd': 0.11464938081700216}, 6: {'gen': 'PV_7', 'pg': 2.3200010457140294, 'pru': 0.428462931588008, 'prd': 6.378835185615289e-07, 'bu': 0.08819288525627111, 'bd': 1.3129907820806264e-07}, 7: {'gen': 'PV_8', 'pg': 3.7303315596111135, 'pru': 0.32331420864959304, 'prd': 0.6524179878936192, 'bu': 0.06654954443660843, 'bd': 0.1342907880892809}, 8: {'gen': 'PV_9', 'pg': 5.469002779917852, 'pru': 0.3713362481167175, 'prd': 0.7994037018489213, 'bu': 0.07643418533377856, 'bd': 0.16454566721769281}, 9: {'gen': 'PV_10', 'pg': -0.17367470967970727, 'pru': 1.0257003392766857, 'prd': 0.15760222526793669, 'bu': 0.21112555056718216, 'bd': 0.032440134129635013}, 10: {'gen': 'Slack_10', 'pg': 4.400016799042042, 'pru': 0.5007705014692034, 'prd': 1.2893788824923713e-05, 'bu': 0.10307635064744745, 'bd': 2.6539995752509866e-06}}"
2,"{0: {'gen': 'PV_1', 'pg': 6.415479398227555, 'pru': 0.4257481766461632, 'prd': 0.8146542527297288, 'bu': 0.08346488289672704, 'bd': 0.15970713566184133}, 1: {'gen': 'PV_2', 'pg': 4.622411088883238, 'pru': 0.33752975776668065, 'prd': 0.7050201342389083, 'bu': 0.06617029326603582, 'bd': 0.13821415139727777}, 2: {'gen': 'PV_3', 'pg': 2.9000051261290647, 'pru': 0.5624560834722975, 'prd': 3.4644900252173234e-10, 'bu': 0.11026548959382397, 'bd': 6.791884736407855e-11}, 3: {'gen': 'PV_4', 'pg': 4.494821261842356, 'pru': 0.34416959800152613, 'prd': 0.699728193433056, 'bu': 0.06747198642188214, 'bd': 0.13717670427739503}, 4: {'gen': 'PV_5', 'pg': 3.538607997380423, 'pru': 0.3148652509816974, 'prd': 0.6013660503943465, 'bu': 0.06172707892364564, 'bd': 0.11789351012523204}, 5: {'gen': 'PV_6', 'pg': 4.3513083695167545, 'pru': 0.3675886191533422, 'prd': 0.5975443974499312, 'bu': 0.072063117905733, 'bd': 0.11714430241754366}, 6: {'gen': 'PV_7', 'pg': 2.3200054567525887, 'pru': 0.49339503705318216, 'prd': 3.727905813702272e-10, 'bu': 0.09672656572219583, 'bd': 7.308292536724017e-11}, 7: {'gen': 'PV_8', 'pg': 3.95969078981208, 'pru': 0.32160520401026826, 'prd': 0.6773453408384873, 'bu': 0.0630483984761816, 'bd': 0.13278870622319996}, 8: {'gen': 'PV_9', 'pg': 5.788917854376019, 'pru': 0.38680854907925133, 'prd': 0.8145370752769097, 'bu': 0.0758310476081837, 'bd': 0.15968416386087034}, 9: {'gen': 'PV_10', 'pg': -0.08143535562249041, 'pru': 0.9526428980673934, 'prd': 0.19073037370007576, 'bu': 0.18675882197770588, 'bd': 0.03739132468195375}, 10: {'gen': 'Slack_10', 'pg': 4.400058070228548, 'pru': 0.5941166507400116, 'prd': 6.190914857549614e-09, 'bu': 0.11647231720788541, 'bd': 1.213684548644478e-09}}"
3,"{0: {'gen': 'PV_1', 'pg': 6.488884019622585, 'pru': 0.38475816647625083, 'prd': 0.7943791553605752, 'bu': 0.07530641510568144, 'bd': 0.15547908176388844}, 1: {'gen': 'PV_2', 'pg': 4.67505853451023, 'pru': 0.3122054399520551, 'prd': 0.7323693861196251, 'bu': 0.06110610380178267, 'bd': 0.143342280443117}, 2: {'gen': 'PV_3', 'pg': 2.9000064074192977, 'pru': 0.4984523374205467, 'prd': 1.0102072601199174e-10, 'bu': 0.09755909530384413, 'bd': 1.9772182607606914e-11}, 3: {'gen': 'PV_4', 'pg': 4.544920279459024, 'pru': 0.3169784820521377, 'prd': 0.7296798547865986, 'bu': 0.06204030278967576, 'bd': 0.14281587455845557}, 4: {'gen': 'PV_5', 'pg': 3.57398617906558, 'pru': 0.29549431369282586, 'prd': 0.6330894655625611, 'bu': 0.057835334990073387, 'bd': 0.12391081527734536}, 5: {'gen': 'PV_6', 'pg': 4.401298392851644, 'pru': 0.33862583453785544, 'prd': 0.6268902327029089, 'bu': 0.06627720964251338, 'bd': 0.12269747650057226}, 6: {'gen': 'PV_7', 'pg': 2.3200068190611938, 'pru': 0.45002718955073545, 'prd': 1.076341115312758e-10, 'bu': 0.08808113068925003, 'bd': 2.1066581007854657e-11}, 7: {'gen': 'PV_8', 'pg': 4.010145003215934, 'pru': 0.30139337953573686, 'prd': 0.7074004657965448, 'bu': 0.05898992387163108, 'bd': 0.13845526298014482}, 8: {'gen': 'PV_9', 'pg': 5.8904631454574075, 'pru': 0.35091142701990874, 'prd': 0.8352017944504923, 'bu': 0.06868179519230405, 'bd': 0.1634690527973025}, 9: {'gen': 'PV_10', 'pg': -0.42919615005327505, 'pru': 1.304668813251756, 'prd': 0.05022457340884598, 'bu': 0.255355025017352, 'bd': 0.009830155414949013}, 10: {'gen': 'Slack_10', 'pg': 4.400073137583611, 'pru': 0.5557195460483924, 'prd': 1.1413319590424465e-09, 'bu': 0.10876766359589207, 'bd': 2.2338607928244546e-10}}"
4,"{0: {'gen': 'PV_1', 'pg': 6.588639554237432, 'pru': 0.4007325142653475, 'prd': 0.8381002284266236, 'bu': 0.07749118807117754, 'bd': 0.16206666571038353}, 1: {'gen': 'PV_2', 'pg': 4.747758385926523, 'pru': 0.3316426959095655, 'prd': 0.7374076008319125, 'bu': 0.06413102407793014, 'bd': 0.1425953449036491}, 2: {'gen': 'PV_3', 'pg': 2.900006394261541, 'pru': 0.47335928907668345, 'prd': 6.642014902680128e-07, 'bu': 0.09153530694240475, 'bd': 1.2843919764786104e-07}, 3: {'gen': 'PV_4', 'pg': 4.6136733186801635, 'pru': 0.3410388528476409, 'prd': 0.732225790087675, 'bu': 0.06594799509604067, 'bd': 0.141593318223335}, 4: {'gen': 'PV_5', 'pg': 3.630936069633984, 'pru': 0.31688918392092896, 'prd': 0.6248057970874027, 'bu': 0.06127808070167896, 'bd': 0.12082110088499902}, 5: {'gen': 'PV_6', 'pg': 4.468953451489849, 'pru': 0.35767733787894174, 'prd': 0.6324945306292397, 'bu': 0.0691654429618414, 'bd': 0.12230790087191754}, 6: {'gen': 'PV_7', 'pg': 2.3200068057641703, 'pru': 0.4350817810291089, 'prd': 7.038571602447429e-07, 'bu': 0.08413343794146179, 'bd': 1.3610756712403364e-07}, 7: {'gen': 'PV_8', 'pg': 4.0702531464897245, 'pru': 0.327685230101452, 'prd': 0.7024775342239277, 'bu': 0.06336575368856834, 'bd': 0.1358407835323616}, 8: {'gen': 'PV_9', 'pg': 5.9749192497341825, 'pru': 0.36984550343467815, 'prd': 0.8555980315182138, 'bu': 0.0715184479514401, 'bd': 0.16545028321593483}, 9: {'gen': 'PV_10', 'pg': -0.41635280286483434, 'pru': 1.3031833702699913, 'prd': 0.04820978566816317, 'bu': 0.2520015822074146, 'bd': 0.009322511738863571}, 10: {'gen': 'Slack_10', 'pg': 4.40007764934562, 'pru': 0.5141943529844927, 'prd': 9.444771438193429e-06, 'bu': 0.09943174036004179, 'bd': 1.826371791185695e-06}}"
5,"{0: {'gen': 'PV_1', 'pg': 6.410426787765175, 'pru': 0.4157999491912467, 'prd': 0.836858743168933, 'bu': 0.08139290915338636, 'bd': 0.1638152380476536}, 1: {'gen': 'PV_2', 'pg': 4.619065733322551, 'pru': 0.3476432845985641, 'prd': 0.7995597202238369, 'bu': 0.06805123073283781, 'bd': 0.15651394810765906}, 2: {'gen': 'PV_3', 'pg': 2.900004918589953, 'pru': 0.5317619770335583, 'prd': 3.548282237480195e-11, 'bu': 0.1040924953745249, 'bd': 6.945768376536423e-12}, 3: {'gen': 'PV_4', 'pg': 4.491187942701773, 'pru': 0.3537763590834005, 'prd': 0.7666157563681052, 'bu': 0.06925178108246192, 'bd': 0.15006516170814768}, 4: {'gen': 'PV_5', 'pg': 3.5369355627015633, 'pru': 0.339051655871949, 'prd': 0.44193448588703615, 'bu': 0.06636941798181373, 'bd': 0.08650874905472315}, 5: {'gen': 'PV_6', 'pg': 4.3478420602320575, 'pru': 0.37440432797244283, 'prd': 0.6522243392675289, 'bu': 0.07328970942052544, 'bd': 0.12767302280071374}, 6: {'gen': 'PV_7', 'pg': 2.3200052379361136, 'pru': 0.4796549750460745, 'prd': 3.779300169948998e-11, 'bu': 0.09389254107613733, 'bd': 7.397986363258397e-12}, 7: {'gen': 'PV_8', 'pg': 3.954985342107442, 'pru': 0.34698686244439725, 'prd': 0.5317945970460533, 'bu': 0.06792273598707295, 'bd': 0.10409888074739215}, 8: {'gen': 'PV_9', 'pg': 5.772463495205742, 'pru': 0.38134377368434114, 'prd': 0.8739384355324854, 'bu': 0.07464810707185272, 'bd': 0.17107359398986177}, 9: {'gen': 'PV_10', 'pg': 0.02250675388275887, 'pru': 0.8917542409411022, 'prd': 0.20562641778426582, 'bu': 0.17456104085929536, 'bd': 0.04025140545304189}, 10: {'gen': 'Slack_10', 'pg': 4.400058573009013, 'pru': 0.6463750898750823, 'prd': 3.906168187683578e-10, 'bu': 0.1265280312600915, 'bd': 7.646330718807884e-11}}"
6,"{0: {'gen': 'PV_1', 'pg': 6.442128145254763, 'pru': 0.43069825742966195, 'prd': 0.8092806644475002, 'bu': 0.08396037826419124, 'bd': 0.15776128539365086}, 1: {'gen': 'PV_2', 'pg': 4.642464208636186, 'pru': 0.37963277556237635, 'prd': 0.6856635358980477, 'bu': 0.07400566611975984, 'bd': 0.13366334514451875}, 2: {'gen': 'PV_3', 'pg': 2.900004796642822, 'pru': 0.4776350319157323, 'prd': 1.0278052398363563e-10, 'bu': 0.0931102396169391, 'bd': 2.0036049654246007e-11}, 3: {'gen': 'PV_4', 'pg': 4.513237706075107, 'pru': 0.38840962953609764, 'prd': 0.6880595069912282, 'bu': 0.07571662725529116, 'bd': 0.13413041608298512}, 4: {'gen': 'PV_5', 'pg': 3.5569963041530754, 'pru': 0.351923375957509, 'prd': 0.5953546413381131, 'bu': 0.06860399190314605, 'bd': 0.11605851666640153}, 5: {'gen': 'PV_6', 'pg': 4.369546737046495, 'pru': 0.40790234533025777, 'prd': 0.5887920933031647, 'bu': 0.07951653998593725, 'bd': 0.11477921263884534}, 6: {'gen': 'PV_7', 'pg': 2.327019609584309, 'pru': 0.44950652633228433, 'prd': 0.003692483667588486, 'bu': 0.08762686482251379, 'bd': 0.0007198132802190677}, 7: {'gen': 'PV_8', 'pg': 3.97392728794266, 'pru': 0.36380507526036016, 'prd': 0.6682812327515923, 'bu': 0.0709202120193876, 'bd': 0.13027483654922312}, 8: {'gen': 'PV_9', 'pg': 5.799009733024137, 'pru': 0.39839376557958095, 'prd': 0.837623717496447, 'bu': 0.077662936125577, 'bd': 0.1632864841008694}, 9: {'gen': 'PV_10', 'pg': 0.029997077512170248, 'pru': 0.8967819237149349, 'prd': 0.25303198252831927, 'bu': 0.17481879305697318, 'bd': 0.049326089900620707}, 10: {'gen': 'Slack_10', 'pg': 4.4000575539640465, 'pru': 0.585091153048094, 'prd': 1.1420426421606993e-09, 'bu': 0.11405775083028374, 'bd': 2.2262995165544472e-10}}"
7,"{0: {'gen': 'PV_1', 'pg': 6.732988755587833, 'pru': 0.4008792409937537, 'prd': 0.8393603556003378, 'bu': 0.07626421934027508, 'bd': 0.1596819084628856}, 1: {'gen': 'PV_2', 'pg': 4.852935707122971, 'pru': 0.32949521423382416, 'prd': 0.7526159015593791, 'bu': 0.06268395247308611, 'bd': 0.1431794374116715}, 2: {'gen': 'PV_3', 'pg': 2.9000053152156875, 'pru': 0.48034306392664083, 'prd': 2.0418533522158297e-11, 'bu': 0.09138160582990106, 'bd': 3.8844703339600164e-12}, 3: {'gen': 'PV_4', 'pg': 4.712524325680008, 'pru': 0.33907318128036407, 'prd': 0.745189887761394, 'bu': 0.0645060876823339, 'bd': 0.14176669490170882}, 4: {'gen': 'PV_5', 'pg': 3.7031892928726053, 'pru': 0.315457623848566, 'prd': 0.6432566835332766, 'bu': 0.06001340792331996, 'bd': 0.12237467992473137}, 5: {'gen': 'PV_6', 'pg': 4.566505967790116, 'pru': 0.3583467701999273, 'prd': 0.6494635744457029, 'bu': 0.06817274103458061, 'bd': 0.12355549360017389}, 6: {'gen': 'PV_7', 'pg': 2.3200056589093543, 'pru': 0.4456292547958587, 'prd': 2.1761752507764574e-11, 'bu': 0.08477756829699307, 'bd': 4.140007505419327e-12}, 7: {'gen': 'PV_8', 'pg': 4.1520101458372425, 'pru': 0.32322583903253055, 'prd': 0.716790936237869, 'bu': 0.06149125163805987, 'bd': 0.13636401088480882}, 8: {'gen': 'PV_9', 'pg': 6.097662786836699, 'pru': 0.37474342249792253, 'prd': 0.8564031755355356, 'bu': 0.07129207912801913, 'bd': 0.16292417502299164}, 9: {'gen': 'PV_10', 'pg': -0.42184997373332, 'pru': 1.3548298922500808, 'prd': 0.05337191399457655, 'bu': 0.2577460579280317, 'bd': 0.010153599735926753}, 10: {'gen': 'Slack_10', 'pg': 4.400059947138802, 'pru': 0.5344289258982573, 'prd': 2.4745902956532725e-10, 'bu': 0.10167102872539957, 'bd': 4.7077193774660546e-11}}"
8,"{0: {'gen': 'PV_1', 'pg': 6.604636929254127, 'pru': 0.39697544374870536, 'prd': 0.8285467512307242, 'bu': 0.0767476738581787, 'bd': 0.16018380189773848}, 1: {'gen': 'PV_2', 'pg': 4.75904704879707, 'pru': 0.332903761451894, 'prd': 0.7443166945983831, 'bu': 0.06436062913313188, 'bd': 0.14389951777570342}, 2: {'gen': 'PV_3', 'pg': 2.900000390606036, 'pru': 0.4499816968481277, 'prd': 4.0151706805373134e-11, 'bu': 0.08699542769126906, 'bd': 7.76257107907838e-12}, 3: {'gen': 'PV_4', 'pg': 4.624396238526759, 'pru': 0.33613758507900354, 'prd': 0.7385366132730093, 'bu': 0.06498582760562326, 'bd': 0.14278204866415214}, 4: {'gen': 'PV_5', 'pg': 3.609622203763826, 'pru': 0.3102656846839455, 'prd': 0.6351380243666612, 'bu': 0.05998398629558964, 'bd': 0.12279189233648832}, 5: {'gen': 'PV_6', 'pg': 4.479192362566845, 'pru': 0.35947541514003556, 'prd': 0.6392396818378729, 'bu': 0.06949775447235285, 'bd': 0.12358487002524882}, 6: {'gen': 'PV_7', 'pg': 2.320000415272756, 'pru': 0.4218987160830308, 'prd': 4.278617571043734e-11, 'bu': 0.08156611592232871, 'bd': 8.271895682147208e-12}, 7: {'gen': 'PV_8', 'pg': 4.049064259840115, 'pru': 0.31752042398608216, 'prd': 0.6882989007933692, 'bu': 0.06138655256172612, 'bd': 0.13306953965765275}, 8: {'gen': 'PV_9', 'pg': 5.992618073551285, 'pru': 0.3629603656159996, 'prd': 0.8512946634934504, 'bu': 0.07017150355873336, 'bd': 0.16458167934528997}, 9: {'gen': 'PV_10', 'pg': -0.4303305305313014, 'pru': 1.3782961207603468, 'prd': 0.04710392275067113, 'bu': 0.26646741712081773, 'bd': 0.009106650191183667}, 10: {'gen': 'Slack_10', 'pg': 4.400004651168442, 'pru': 0.5060600394980838, 'prd': 4.681488490709173e-10, 'bu': 0.09783711178024881, 'bd': 9.050770205403626e-11}}"
9,"{0: {'gen': 'PV_1', 'pg': 6.489381140096963, 'pru': 0.37918830373700674, 'prd': 0.8025193086281263, 'bu': 0.07417241270843236, 'bd': 0.1569795080289078}, 1: {'gen': 'PV_2', 'pg': 4.675337648602594, 'pru': 0.3128067741095178, 'prd': 0.7401285050847333, 'bu': 0.06118762872848647, 'bd': 0.14477534354280636}, 2: {'gen': 'PV_3', 'pg': 2.9000062446623063, 'pru': 0.4674864578470185, 'prd': 6.069924714087219e-07, 'bu': 0.09144427226605979, 'bd': 1.1873281865563894e-07}, 3: {'gen': 'PV_4', 'pg': 4.545243317203903, 'pru': 0.32542996895913284, 'prd': 0.728588258580898, 'bu': 0.06365683151996812, 'bd': 0.1425179745309614}, 4: {'gen': 'PV_5', 'pg': 3.577267623618685, 'pru': 0.310542318742027, 'prd': 0.622056265313117, 'bu': 0.06074468226515398, 'bd': 0.12167942309336041}, 5: {'gen': 'PV_6', 'pg': 4.401522822622704, 'pru': 0.3386022910257435, 'prd': 0.6195535739174481, 'bu': 0.06623344820097912, 'bd': 0.12118987566463639}, 6: {'gen': 'PV_7', 'pg': 2.3200066498038487, 'pru': 0.4290628008994222, 'prd': 6.475346925587891e-07, 'bu': 0.0839282826830557, 'bd': 1.2666321716706697e-07}, 7: {'gen': 'PV_8', 'pg': 4.011081285075515, 'pru': 0.3201629241426437, 'prd': 0.6998289501573518, 'bu': 0.06262655337575247, 'bd': 0.1368924125799381}, 8: {'gen': 'PV_9', 'pg': 5.888581041396706, 'pru': 0.3566332660060889, 'prd': 0.8404291085000355, 'bu': 0.06976045814458005, 'bd': 0.16439498285846646}, 9: {'gen': 'PV_10', 'pg': -0.40720949579079857, 'pru': 1.3645637110531474, 'prd': 0.05913784426150651, 'bu': 0.26692010736012123, 'bd': 0.011567858365839324}, 10: {'gen': 'Slack_10', 'pg': 4.40007744638168, 'pru': 0.507776399276272, 'prd': 1.2146406788841326e-05, 'bu': 0.09932532274741068, 'bd': 2.3759390478601512e-06}}"
