0,"{0: {'gen': 'PV_1', 'pg': 7.649055989934208, 'pru': 0.11500723677458903, 'prd': 0.27190871538138683, 'bu': 0.04749217258973704, 'bd': 0.11228454836156687}, 1: {'gen': 'PV_2', 'pg': 5.524754756488803, 'pru': 0.10833599966839863, 'prd': 0.31847619348578277, 'bu': 0.04473728904571074, 'bd': 0.13151456178704746}, 2: {'gen': 'PV_3', 'pg': 2.900001580124508, 'pru': 0.1383088530688615, 'prd': 3.147848115694219e-11, 'bu': 0.057114561699358114, 'bd': 1.2999020773783185e-11}, 3: {'gen': 'PV_4', 'pg': 5.338746599250189, 'pru': 0.10982963085229086, 'prd': 0.3177702467549381, 'bu': 0.04535408318806419, 'bd': 0.13122304148866704}, 4: {'gen': 'PV_5', 'pg': 4.201820837343816, 'pru': 0.1045098509649242, 'prd': 0.30578334754306824, 'bu': 0.04315728312890433, 'bd': 0.12627305832107136}, 5: {'gen': 'PV_6', 'pg': 5.185944762060031, 'pru': 0.11984335159466138, 'prd': 0.28700365978271325, 'bu': 0.04948924343623362, 'bd': 0.11851799701093636}, 6: {'gen': 'PV_7', 'pg': 2.320001683397791, 'pru': 0.17066567969421606, 'prd': 3.592493298872252e-11, 'bu': 0.07047629473150999, 'bd': 1.4835180512328633e-11}, 7: {'gen': 'PV_8', 'pg': 4.696112867291911, 'pru': 0.0988925684853373, 'prd': 0.3153317333627926, 'bu': 0.04083762954459361, 'bd': 0.1302160587793168}, 8: {'gen': 'PV_9', 'pg': 6.873064233353796, 'pru': 0.11165935031821467, 'prd': 0.31959722189041206, 'bu': 0.04610966479408757, 'bd': 0.13197748982500218}, 9: {'gen': 'PV_10', 'pg': -0.39026646507223295, 'pru': 1.2278930009954858, 'prd': 0.285732806413785, 'bu': 0.5070577118490739, 'bd': 0.11799319883974228}, 10: {'gen': 'Slack_10', 'pg': 4.4000524866901385, 'pru': 0.11665851259071425, 'prd': 1.1032541149543591e-07, 'bu': 0.04817406599272684, 'bd': 4.5558815520839436e-08}}"
1,"{0: {'gen': 'PV_1', 'pg': 6.795902615659896, 'pru': 0.058662803325682085, 'prd': 0.3252362966183353, 'bu': 0.026725756855838428, 'bd': 0.14817202198570328}, 1: {'gen': 'PV_2', 'pg': 4.896806777688064, 'pru': 0.07259965160962095, 'prd': 0.31812804635466274, 'bu': 0.03307514347661374, 'bd': 0.14493362631676984}, 2: {'gen': 'PV_3', 'pg': 2.900000649189881, 'pru': 0.08341064584849818, 'prd': 7.386530193997836e-09, 'bu': 0.03800044515021465, 'bd': 3.3651751839601013e-09}, 3: {'gen': 'PV_4', 'pg': 4.753002661008094, 'pru': 0.07268159608003043, 'prd': 0.31746810414761856, 'bu': 0.033112475957635584, 'bd': 0.1446329680808098}, 4: {'gen': 'PV_5', 'pg': 3.7409902246697104, 'pru': 0.075813637795686, 'prd': 0.29900158877011024, 'bu': 0.03453937990033053, 'bd': 0.1362199436091702}, 5: {'gen': 'PV_6', 'pg': 4.6066530235588194, 'pru': 0.07344305286340647, 'prd': 0.2883037981167191, 'bu': 0.03345938247582149, 'bd': 0.13134621552785197}, 6: {'gen': 'PV_7', 'pg': 2.320000689417881, 'pru': 0.07947556380956591, 'prd': 6.657724670153658e-09, 'bu': 0.036207689948994336, 'bd': 3.0331440139303115e-09}, 7: {'gen': 'PV_8', 'pg': 4.197843658456127, 'pru': 0.07346896679644672, 'prd': 0.3117487668698556, 'bu': 0.03347118841475297, 'bd': 0.14202733710519078}, 8: {'gen': 'PV_9', 'pg': 6.183903669997687, 'pru': 0.06696172880938159, 'prd': 0.3351040909660211, 'bu': 0.030506603526440246, 'bd': 0.1526676181299169}, 9: {'gen': 'PV_10', 'pg': -0.686147108232926, 'pru': 1.5323026664173325, 'prd': 1.702774821098545e-10, 'bu': 0.6980905475121423, 'bd': 7.757547077366761e-11}, 10: {'gen': 'Slack_10', 'pg': 4.400008919892982, 'pru': 0.006170969477441209, 'prd': 5.767749895777365e-07, 'bu': 0.002811386781215957, 'bd': 2.627686925632587e-07}}"
2,"{0: {'gen': 'PV_1', 'pg': 7.442637646972169, 'pru': 0.12561171019796175, 'prd': 0.2884480027904363, 'bu': 0.05300852149055931, 'bd': 0.12172592930013704}, 1: {'gen': 'PV_2', 'pg': 5.372806241356859, 'pru': 0.11189595170889223, 'prd': 0.29983903438711423, 'bu': 0.04722042993857469, 'bd': 0.12653297907472058}, 2: {'gen': 'PV_3', 'pg': 2.900002123000407, 'pru': 0.04186762611942858, 'prd': 1.7218740368144474e-09, 'bu': 0.01766826480917099, 'bd': 7.266360496220649e-10}, 3: {'gen': 'PV_4', 'pg': 5.197394294306833, 'pru': 0.11317443690504539, 'prd': 0.2986001961722031, 'bu': 0.047759954556851454, 'bd': 0.1260101856024006}, 4: {'gen': 'PV_5', 'pg': 4.090660166945226, 'pru': 0.10495484542621024, 'prd': 0.2882298029791887, 'bu': 0.04429126210084729, 'bd': 0.1216338483200634}, 5: {'gen': 'PV_6', 'pg': 5.045816575623538, 'pru': 0.1215680331917085, 'prd': 0.27977090053622805, 'bu': 0.05130207756786257, 'bd': 0.11806416591364138}, 6: {'gen': 'PV_7', 'pg': 2.320002261158386, 'pru': 0.1272588145809113, 'prd': 1.6072812360788384e-09, 'bu': 0.0537036045201843, 'bd': 6.782775412402903e-10}, 7: {'gen': 'PV_8', 'pg': 4.574706324152215, 'pru': 0.10372184012007384, 'prd': 0.3010133698969296, 'bu': 0.04377093013366605, 'bd': 0.12702855221046624}, 8: {'gen': 'PV_9', 'pg': 6.699267302267214, 'pru': 0.11949978745844446, 'prd': 0.3030049876542571, 'bu': 0.05042927161508395, 'bd': 0.12786902092571498}, 9: {'gen': 'PV_10', 'pg': -0.39666307467582457, 'pru': 1.265712959451218, 'prd': 0.31074249957021016, 'bu': 0.5341346957716846, 'bd': 0.13113427434861544}, 10: {'gen': 'Slack_10', 'pg': 4.400055520615111, 'pru': 0.13438526346364005, 'prd': 2.471307712862119e-06, 'bu': 0.05671098749551481, 'bd': 1.0428993268269965e-06}}"
3,"{0: {'gen': 'PV_1', 'pg': 7.386435345134463, 'pru': 0.08941797656187184, 'prd': 0.2545895362922873, 'bu': 0.03793853266568667, 'bd': 0.10801802736258166}, 1: {'gen': 'PV_2', 'pg': 5.331582358879733, 'pru': 0.007824170178924577, 'prd': 0.3026453309983233, 'bu': 0.0033196628611879614, 'bd': 0.12840728696486037}, 2: {'gen': 'PV_3', 'pg': 2.9000018625813113, 'pru': 0.4624871900577447, 'prd': 3.792322643568184e-09, 'bu': 0.19622547995510226, 'bd': 1.6090182536425634e-09}, 3: {'gen': 'PV_4', 'pg': 5.158871708253279, 'pru': 0.008273593222048035, 'prd': 0.30190080782402784, 'bu': 0.0035103454449126534, 'bd': 0.12809139839463732}, 4: {'gen': 'PV_5', 'pg': 4.060398132796744, 'pru': 0.05904495695004776, 'prd': 0.28688781654432355, 'bu': 0.02505177497998348, 'bd': 0.12172164052295675}, 5: {'gen': 'PV_6', 'pg': 5.007655750971226, 'pru': 0.012513825688515709, 'prd': 0.29043418966585244, 'bu': 0.005309404248573658, 'bd': 0.12322630656091771}, 6: {'gen': 'PV_7', 'pg': 2.3200019840494837, 'pru': 0.3819816881940529, 'prd': 4.3795401803094015e-09, 'bu': 0.1620683593216488, 'bd': 1.8581647066950497e-09}, 7: {'gen': 'PV_8', 'pg': 4.540654358142135, 'pru': 0.03794691568752016, 'prd': 0.2978557612870117, 'bu': 0.016100233484671735, 'bd': 0.126375153674286}, 8: {'gen': 'PV_9', 'pg': 6.64772843500403, 'pru': 0.04309562831171019, 'prd': 0.29492220117561635, 'bu': 0.018284745029102704, 'bd': 0.12513049381513655}, 9: {'gen': 'PV_10', 'pg': -0.36412376867460333, 'pru': 1.2448216140225061, 'prd': 0.3276796958600436, 'bu': 0.5281567228695633, 'bd': 0.13902894387983106}, 10: {'gen': 'Slack_10', 'pg': 4.400046491189918, 'pru': 0.009509545690504701, 'prd': 1.7567460986042324e-06, 'bu': 0.004034739139566816, 'bd': 7.453576093963343e-07}}"
4,"{0: {'gen': 'PV_1', 'pg': 8.059317241075073, 'pru': 0.17167078653099138, 'prd': 0.2820041518628209, 'bu': 0.06775617069046597, 'bd': 0.11130327899783896}, 1: {'gen': 'PV_2', 'pg': 5.828129478032083, 'pru': 0.1360750830635156, 'prd': 0.2830280774838136, 'bu': 0.05370702110173208, 'bd': 0.1117074087892394}, 2: {'gen': 'PV_3', 'pg': 2.900001922431554, 'pru': 0.0722845633423443, 'prd': 1.571359186484772e-10, 'bu': 0.028529753437260004, 'bd': 6.201945211934666e-11}, 3: {'gen': 'PV_4', 'pg': 5.619789887408549, 'pru': 0.14016714195166144, 'prd': 0.2825473909391833, 'bu': 0.055322102188639054, 'bd': 0.11151768821869433}, 4: {'gen': 'PV_5', 'pg': 4.423152332561102, 'pru': 0.12674095273723174, 'prd': 0.27271524768944433, 'bu': 0.05002296430666072, 'bd': 0.10763707236235491}, 5: {'gen': 'PV_6', 'pg': 5.464337995927467, 'pru': 0.1673395934712177, 'prd': 0.27224516403995996, 'bu': 0.06604670653420774, 'bd': 0.10745153661316377}, 6: {'gen': 'PV_7', 'pg': 2.320002056916019, 'pru': 0.19430615740069498, 'prd': 1.6421212923319527e-10, 'bu': 0.07669004979291166, 'bd': 6.481233809551292e-11}, 7: {'gen': 'PV_8', 'pg': 4.9316244531518585, 'pru': 0.11393268090169167, 'prd': 0.28047660729944607, 'bu': 0.04496771017591745, 'bd': 0.11070037752424063}, 8: {'gen': 'PV_9', 'pg': 7.191017886192301, 'pru': 0.14746421072817542, 'prd': 0.29032279311775844, 'bu': 0.05820215794857637, 'bd': 0.1145865357951773}, 9: {'gen': 'PV_10', 'pg': -0.16263018602845614, 'pru': 1.0573814977980285, 'prd': 0.5703150203599997, 'bu': 0.4173343799342937, 'bd': 0.22509573496870244}, 10: {'gen': 'Slack_10', 'pg': 4.400135196567601, 'pru': 0.20629271403580277, 'prd': 9.28847580434415e-07, 'bu': 0.08142098388933512, 'bd': 3.6660375639380556e-07}}"
5,"{0: {'gen': 'PV_1', 'pg': 7.954207366968046, 'pru': 0.24225936849600255, 'prd': 0.1773948594683472, 'bu': 0.09578648696208286, 'bd': 0.0701398278179931}, 1: {'gen': 'PV_2', 'pg': 5.7530768196973945, 'pru': 0.17639354010910954, 'prd': 0.1840689843251001, 'bu': 0.06974391799479845, 'bd': 0.07277869779253127}, 2: {'gen': 'PV_3', 'pg': 2.900000359755444, 'pru': 0.06298507959949738, 'prd': 8.28373373509808e-11, 'bu': 0.024903554992807463, 'bd': 3.27529027397523e-11}, 3: {'gen': 'PV_4', 'pg': 5.548240941188966, 'pru': 0.1824526925683038, 'prd': 0.18372204262370218, 'bu': 0.07213963516205202, 'bd': 0.07264152115014229}, 4: {'gen': 'PV_5', 'pg': 4.36737384931659, 'pru': 0.1611314231395449, 'prd': 0.18203750300009686, 'bu': 0.06370945758488819, 'bd': 0.07197547412089707}, 5: {'gen': 'PV_6', 'pg': 5.392466276804106, 'pru': 0.22880732433058312, 'prd': 0.17779479812831558, 'bu': 0.09046770791521362, 'bd': 0.07029795883053773}, 6: {'gen': 'PV_7', 'pg': 2.320000383838, 'pru': 0.2692767367628918, 'prd': 7.987802772115717e-11, 'bu': 0.10646883460177334, 'bd': 3.1582826738012267e-11}, 7: {'gen': 'PV_8', 'pg': 4.8552611034375985, 'pru': 0.14384927332803918, 'prd': 0.18453434925132273, 'bu': 0.05687630009804421, 'bd': 0.07296269757637851}, 8: {'gen': 'PV_9', 'pg': 7.0354700700423765, 'pru': 0.19696966335435523, 'prd': 0.18420319258869286, 'bu': 0.07787947359042635, 'bd': 0.07283176215148934}, 9: {'gen': 'PV_10', 'pg': 0.3680042681963727, 'pru': 0.5560539182241013, 'prd': 1.2554040837787455, 'bu': 0.21985713790493447, 'bd': 0.4963719159740261}, 10: {'gen': 'Slack_10', 'pg': 4.400013920396581, 'pru': 0.30898115893305994, 'prd': 3.6551844955070656e-07, 'bu': 0.12216749319297907, 'bd': 1.4452166873731125e-07}}"
6,"{0: {'gen': 'PV_1', 'pg': 7.493977218044095, 'pru': 0.06200777445584555, 'prd': 0.2763025179599018, 'bu': 0.02606459091166616, 'bd': 0.1161420831772687}, 1: {'gen': 'PV_2', 'pg': 5.410211726046555, 'pru': 0.007387565141192351, 'prd': 0.31836536444772007, 'bu': 0.0031053180819378945, 'bd': 0.13382294490640373}, 2: {'gen': 'PV_3', 'pg': 2.900002049315267, 'pru': 0.41825528176252935, 'prd': 3.9228633199917966e-09, 'bu': 0.17581106420045495, 'bd': 1.6489517408946077e-09}, 3: {'gen': 'PV_4', 'pg': 5.232488821676835, 'pru': 0.007584816649640479, 'prd': 0.3178889963394176, 'bu': 0.0031882315539908308, 'bd': 0.13362270646896215}, 4: {'gen': 'PV_5', 'pg': 4.118171468705503, 'pru': 0.05423754054110346, 'prd': 0.299068209937179, 'bu': 0.02279842033784686, 'bd': 0.12571150335749565}, 5: {'gen': 'PV_6', 'pg': 5.08071277634056, 'pru': 0.010004424614706148, 'prd': 0.30767842522165245, 'bu': 0.004205299048018596, 'bd': 0.1293307549919981}, 6: {'gen': 'PV_7', 'pg': 2.3200021844797902, 'pru': 0.3491801362976159, 'prd': 4.559344784345559e-09, 'bu': 0.14677574686312914, 'bd': 1.9164928538731454e-09}, 7: {'gen': 'PV_8', 'pg': 4.607173881241481, 'pru': 0.034925056075361186, 'prd': 0.3108574551841489, 'bu': 0.014680534935494276, 'bd': 0.130667040904459}, 8: {'gen': 'PV_9', 'pg': 6.752928288428153, 'pru': 0.028076260659477652, 'prd': 0.3151493731942047, 'bu': 0.011801685431230696, 'bd': 0.13247112254003154}, 9: {'gen': 'PV_10', 'pg': -0.48083113401548144, 'pru': 1.3715816927437734, 'prd': 0.2336915743688835, 'bu': 0.5765360237006035, 'bd': 0.0982308321638843}, 10: {'gen': 'Slack_10', 'pg': 4.400077696601746, 'pru': 0.035763774049747565, 'prd': 2.397855677622844e-06, 'bu': 0.015033084935627066, 'bd': 1.0079240522808928e-06}}"
7,"{0: {'gen': 'PV_1', 'pg': 7.272300598914719, 'pru': 0.03214471492036009, 'prd': 0.29721072641444535, 'bu': 0.013902031565912111, 'bd': 0.12853848324920847}, 1: {'gen': 'PV_2', 'pg': 5.244906181691693, 'pru': 0.043515574468693696, 'prd': 0.345501077054545, 'bu': 0.018819731062209778, 'bd': 0.14942322217412624}, 2: {'gen': 'PV_3', 'pg': 2.9000014312782825, 'pru': 0.11026779026318219, 'prd': 1.9926782963965813e-10, 'bu': 0.04768890639534602, 'bd': 8.617987947893399e-11}, 3: {'gen': 'PV_4', 'pg': 5.078798109266175, 'pru': 0.04264564174048109, 'prd': 0.34347317929605625, 'bu': 0.018443500248597193, 'bd': 0.148546191572959}, 4: {'gen': 'PV_5', 'pg': 3.997136712525138, 'pru': 0.06170251391897517, 'prd': 0.33014953253303647, 'bu': 0.026685266872732778, 'bd': 0.14278394548269288}, 5: {'gen': 'PV_6', 'pg': 4.928354491147217, 'pru': 0.037141749413637896, 'prd': 0.304962674372737, 'bu': 0.016063162297157107, 'bd': 0.13189106626263628}, 6: {'gen': 'PV_7', 'pg': 2.3200015250404586, 'pru': 0.11326974738375824, 'prd': 2.0748224231336014e-10, 'bu': 0.04898720077291816, 'bd': 8.973247045907371e-11}, 7: {'gen': 'PV_8', 'pg': 4.485332883911734, 'pru': 0.0540171447826298, 'prd': 0.34637633365898707, 'bu': 0.02336147804480675, 'bd': 0.149801755471851}, 8: {'gen': 'PV_9', 'pg': 6.6035654080574115, 'pru': 0.01220788748574416, 'prd': 0.34455754079533346, 'bu': 0.005279699558711084, 'bd': 0.1490151591102092}, 9: {'gen': 'PV_10', 'pg': -0.7504005168341539, 'pru': 1.602268135075633, 'prd': 0.0, 'bu': 0.6929531727396964, 'bd': 0.0}, 10: {'gen': 'Slack_10', 'pg': 4.400027471592047, 'pru': 0.20305057318858521, 'prd': 4.081097902705979e-07, 'bu': 0.08781585044191263, 'bd': 1.765004045223639e-07}}"
8,"{0: {'gen': 'PV_1', 'pg': 7.501113633712581, 'pru': 0.06154291383994816, 'prd': 0.10418842423316413, 'bu': 0.02563376690020117, 'bd': 0.04339641420680658}, 1: {'gen': 'PV_2', 'pg': 5.417485730920913, 'pru': 0.11563447181394931, 'prd': 0.23879694673025725, 'bu': 0.048163905658015815, 'bd': 0.0994633644562632}, 2: {'gen': 'PV_3', 'pg': 2.900001926421833, 'pru': 0.4280255126009701, 'prd': 1.1823921417776017e-09, 'bu': 0.178280577450176, 'bd': 4.924882924097534e-10}, 3: {'gen': 'PV_4', 'pg': 5.237808287142277, 'pru': 0.11564310855243687, 'prd': 0.23703033419365446, 'bu': 0.04816750302004102, 'bd': 0.09872753751631656}, 4: {'gen': 'PV_5', 'pg': 4.12284455859213, 'pru': 0.13274072293445016, 'prd': 0.2517666234146086, 'bu': 0.0552889770334077, 'bd': 0.10486547573364365}, 5: {'gen': 'PV_6', 'pg': 5.085299331400503, 'pru': 0.11729249265705262, 'prd': 0.2235394911749197, 'bu': 0.04885450214030647, 'bd': 0.09310835077893174}, 6: {'gen': 'PV_7', 'pg': 2.320002052845342, 'pru': 0.35590880460249663, 'prd': 1.3685255792646184e-09, 'bu': 0.14824262885303333, 'bd': 5.700163269334982e-10}, 7: {'gen': 'PV_8', 'pg': 4.598745402682611, 'pru': 0.12148216953225469, 'prd': 0.25148803250093066, 'bu': 0.05059958039067004, 'bd': 0.10474943744269911}, 8: {'gen': 'PV_9', 'pg': 6.700496162566475, 'pru': 0.06624641806931052, 'prd': 0.19091745560090187, 'bu': 0.027592863788969583, 'bd': 0.0795206669411275}, 9: {'gen': 'PV_10', 'pg': 0.001354183048867285, 'pru': 0.8213369833909155, 'prd': 0.9031247791604972, 'bu': 0.34210211160152737, 'bd': 0.37616824791562936}, 10: {'gen': 'Slack_10', 'pg': 4.400041582904633, 'pru': 0.06499970146666967, 'prd': 1.2099006030544344e-06, 'bu': 0.027073583163651483, 'bd': 5.039460775576484e-07}}"
9,"{0: {'gen': 'PV_1', 'pg': 8.118313102562427, 'pru': 0.16122359729369853, 'prd': 0.3396346134605194, 'bu': 0.06356844445056212, 'bd': 0.1339136728224896}, 1: {'gen': 'PV_2', 'pg': 5.87034479007948, 'pru': 0.12649937470695044, 'prd': 0.3347744930725199, 'bu': 0.049877118542645996, 'bd': 0.13199738824570534}, 2: {'gen': 'PV_3', 'pg': 2.900002038764685, 'pru': 0.06989060405042168, 'prd': 3.953781026700209e-10, 'bu': 0.027556989521217632, 'bd': 1.5589263221042284e-10}, 3: {'gen': 'PV_4', 'pg': 5.659855582345333, 'pru': 0.13010363700187125, 'prd': 0.33467582768200765, 'bu': 0.05129823400791222, 'bd': 0.13195848571840008}, 4: {'gen': 'PV_5', 'pg': 4.454291296285744, 'pru': 0.11948669083068376, 'prd': 0.3178174294509689, 'bu': 0.04711210515179769, 'bd': 0.1253114305139252}, 5: {'gen': 'PV_6', 'pg': 5.504522737351592, 'pru': 0.1540143752511744, 'prd': 0.3257835167559891, 'bu': 0.0607259385231753, 'bd': 0.1284523589315874}, 6: {'gen': 'PV_7', 'pg': 2.3200021729677625, 'pru': 0.17731637310545414, 'prd': 3.9309183406313394e-10, 'bu': 0.06991362432755845, 'bd': 1.5499118514327172e-10}, 7: {'gen': 'PV_8', 'pg': 4.974170801388451, 'pru': 0.1061889631123256, 'prd': 0.32785426888840424, 'bu': 0.041868977719010964, 'bd': 0.12926883055304936}, 8: {'gen': 'PV_9', 'pg': 7.2776829653603885, 'pru': 0.13692556024410027, 'prd': 0.3475666030433223, 'bu': 0.05398803287078987, 'bd': 0.13704115693549018}, 9: {'gen': 'PV_10', 'pg': -0.4573941997985479, 'pru': 1.16172867369314, 'prd': 0.20811194993616353, 'bu': 0.45805506079707103, 'bd': 0.08205593443567363}, 10: {'gen': 'Slack_10', 'pg': 4.400066629685639, 'pru': 0.1928427344792843, 'prd': 1.8806907391955528e-06, 'bu': 0.07603547408825878, 'bd': 7.415327953851074e-07}}"
10,"{0: {'gen': 'PV_1', 'pg': 7.6153245161553444, 'pru': 0.20423407518872697, 'prd': 0.21473435703278615, 'bu': 0.08404889243572683, 'bd': 0.08837009622329565}, 1: {'gen': 'PV_2', 'pg': 5.501631557117505, 'pru': 0.1626877384475644, 'prd': 0.22250218542563113, 'bu': 0.06695123826303469, 'bd': 0.09156680750884438}, 2: {'gen': 'PV_3', 'pg': 2.9000015061231337, 'pru': 0.12056676890860873, 'prd': 9.096060903787063e-10, 'bu': 0.04961710420731068, 'bd': 3.7433216948971573e-10}, 3: {'gen': 'PV_4', 'pg': 5.316007804989045, 'pru': 0.16613276993841655, 'prd': 0.22197455994545068, 'bu': 0.06836897955299699, 'bd': 0.0913496726493012}, 4: {'gen': 'PV_5', 'pg': 4.184350603974618, 'pru': 0.1502478476760028, 'prd': 0.2188605267884842, 'bu': 0.061831823001869284, 'bd': 0.09006814782241175}, 5: {'gen': 'PV_6', 'pg': 5.162813397134727, 'pru': 0.19267358591891326, 'prd': 0.21151129520540737, 'bu': 0.07929137918410574, 'bd': 0.08704370259092686}, 6: {'gen': 'PV_7', 'pg': 2.320001604248765, 'pru': 0.21345152447993918, 'prd': 1.0236787153129643e-09, 'bu': 0.08784216935728346, 'bd': 4.2127672452589544e-10}, 7: {'gen': 'PV_8', 'pg': 4.665559808003792, 'pru': 0.14268812516995802, 'prd': 0.2231461986342843, 'bu': 0.05872075398379598, 'bd': 0.09183183966300994}, 8: {'gen': 'PV_9', 'pg': 6.795110034876667, 'pru': 0.1782257578814459, 'prd': 0.22386362459377301, 'bu': 0.07334563313987268, 'bd': 0.09212708352593509}, 9: {'gen': 'PV_10', 'pg': 0.01413330229159516, 'pru': 0.6733738567355231, 'prd': 0.8933480567309474, 'bu': 0.27711500542451317, 'bd': 0.3676414656000039}, 10: {'gen': 'Slack_10', 'pg': 4.400054363523076, 'pru': 0.22566163207650042, 'prd': 2.876131550779565e-06, 'bu': 0.09286702144949043, 'bd': 1.1836206623164655e-06}}"
11,"{0: {'gen': 'PV_1', 'pg': 7.327771945037855, 'pru': 0.030109985459770016, 'prd': 0.29774922857436065, 'bu': 0.013009231514502199, 'bd': 0.12864465354736435}, 1: {'gen': 'PV_2', 'pg': 5.285583952541817, 'pru': 0.05390559344648989, 'prd': 0.3482903572702944, 'bu': 0.023290291720963717, 'bd': 0.15048130455100367}, 2: {'gen': 'PV_3', 'pg': 2.9000028036342154, 'pru': 0.12233461523211826, 'prd': 2.6441092915876034e-10, 'bu': 0.05285553305625308, 'bd': 1.1424060622635808e-10}, 3: {'gen': 'PV_4', 'pg': 5.117941568039912, 'pru': 0.053158583970742405, 'prd': 0.34453351818706723, 'bu': 0.02296754101002398, 'bd': 0.14885813573673332}, 4: {'gen': 'PV_5', 'pg': 4.027582434367337, 'pru': 0.07154949983426831, 'prd': 0.3236134576899334, 'bu': 0.030913465877772724, 'bd': 0.13981947609778295}, 5: {'gen': 'PV_6', 'pg': 4.9677465740498565, 'pru': 0.04833514268710508, 'prd': 0.2883686953684751, 'bu': 0.020883539194769533, 'bd': 0.12459172803639423}, 6: {'gen': 'PV_7', 'pg': 2.3200029877185804, 'pru': 0.12467509720710164, 'prd': 2.7456379047827506e-10, 'bu': 0.05386675479559133, 'bd': 1.1862722154427892e-10}, 7: {'gen': 'PV_8', 'pg': 4.523021878381845, 'pru': 0.06354087255430285, 'prd': 0.3510472079091996, 'bu': 0.02745328199499962, 'bd': 0.15167242130728173}, 8: {'gen': 'PV_9', 'pg': 6.678410424312861, 'pru': 0.022688438989279906, 'prd': 0.3609062649426298, 'bu': 0.0098027000347962, 'bd': 0.15593209641187258}, 9: {'gen': 'PV_10', 'pg': -1.0253228877903195, 'pru': 1.5015236383291475, 'prd': 0.0, 'bu': 0.6487438747395113, 'bd': 0.0}, 10: {'gen': 'Slack_10', 'pg': 4.400053262072996, 'pru': 0.2226876888224441, 'prd': 4.260518349317858e-07, 'bu': 0.09621378606081621, 'bd': 1.8407869924784786e-07}}"
