0,"{0: {'gen': 'PV_1', 'pg': 7.648994608998552, 'pru': 0.2856179800734864, 'prd': 0.3687906862560486, 'bu': 0.11794578136824975, 'bd': 0.1522919027738075}, 1: {'gen': 'PV_2', 'pg': 5.524710652732443, 'pru': 0.18322196332876595, 'prd': 0.34459674994470807, 'bu': 0.07566140487050577, 'bd': 0.14230103062395008}, 2: {'gen': 'PV_3', 'pg': 2.9000017653689927, 'pru': 0.03931355525599728, 'prd': 8.427953793184008e-11, 'bu': 0.0162345101377702, 'bd': 3.4803186942812064e-11}, 3: {'gen': 'PV_4', 'pg': 5.338746742029746, 'pru': 0.18968882142680982, 'prd': 0.34382859935935167, 'bu': 0.07833189022011552, 'bd': 0.14198382327945785}, 4: {'gen': 'PV_5', 'pg': 4.201818850164158, 'pru': 0.16044490532303285, 'prd': 0.3304776152734359, 'bu': 0.06625563180585156, 'bd': 0.13647054204400044}, 5: {'gen': 'PV_6', 'pg': 5.185891398703274, 'pru': 0.24403852151445624, 'prd': 0.32552754013058466, 'bu': 0.10077556775861708, 'bd': 0.13442641134744931}, 6: {'gen': 'PV_7', 'pg': 2.3200018813391448, 'pru': 0.6011577332259881, 'prd': 1.5161086920661717e-10, 'bu': 0.24824774180064635, 'bd': 6.260762164865518e-11}, 7: {'gen': 'PV_8', 'pg': 4.696192019869544, 'pru': 0.14866761310979, 'prd': 0.34102154916081645, 'bu': 0.061392205728348546, 'bd': 0.14082465350687928}, 8: {'gen': 'PV_9', 'pg': 6.873160692685043, 'pru': 0.21061528743594038, 'prd': 0.36736117890569786, 'bu': 0.08697346237915113, 'bd': 0.15170158853180707}, 9: {'gen': 'PV_10', 'pg': -0.39026646507277263, 'pru': 0.0, 'prd': 0.0, 'bu': 0.0, 'bd': 0.0}, 10: {'gen': 'Slack_10', 'pg': 4.400034567034485, 'pru': 0.3588376543134056, 'prd': 1.1574114061722884e-07, 'bu': 0.14818180393074404, 'bd': 4.7795237761429506e-08}}"
1,"{0: {'gen': 'PV_1', 'pg': 6.748859112368161, 'pru': 0.2539604260392146, 'prd': 0.247700842047391, 'bu': 0.1156999702118041, 'bd': 0.11284821219309438}, 1: {'gen': 'PV_2', 'pg': 4.863347570954488, 'pru': 0.18081535377032484, 'prd': 0.3409336791400062, 'bu': 0.08237634253233238, 'bd': 0.15532347750357198}, 2: {'gen': 'PV_3', 'pg': 2.9000015209071153, 'pru': 0.21898977322440263, 'prd': 4.1724005413752197e-10, 'bu': 0.09976794665969241, 'bd': 1.9008733993629634e-10}, 3: {'gen': 'PV_4', 'pg': 4.720823720293069, 'pru': 0.18396835397409614, 'prd': 0.3340415799668347, 'bu': 0.08381279479910335, 'bd': 0.15218355652663357}, 4: {'gen': 'PV_5', 'pg': 3.715961410116269, 'pru': 0.16574360114820455, 'prd': 0.321163650068239, 'bu': 0.07550991315742758, 'bd': 0.14631659477635223}, 5: {'gen': 'PV_6', 'pg': 4.57449788321379, 'pru': 0.21289009396817096, 'prd': 0.2585561064948038, 'bu': 0.09698903846815161, 'bd': 0.117793682606713}, 6: {'gen': 'PV_7', 'pg': 2.3200016179856595, 'pru': 0.20184324409770746, 'prd': 4.1134749836682066e-10, 'bu': 0.09195628505502912, 'bd': 1.8740279361632656e-10}, 7: {'gen': 'PV_8', 'pg': 4.1633217237336755, 'pru': 0.16363545910827235, 'prd': 0.35450565527504474, 'bu': 0.07454948016782179, 'bd': 0.16150663469475107}, 8: {'gen': 'PV_9', 'pg': 6.11206282347349, 'pru': 0.20596161045805247, 'prd': 0.338089760770061, 'bu': 0.09383254141766272, 'bd': 0.1540278375654162}, 9: {'gen': 'PV_10', 'pg': -0.40673278293361187, 'pru': 0.0, 'prd': 0.0, 'bu': 0.0, 'bd': 0.0}, 10: {'gen': 'Slack_10', 'pg': 4.400019428923409, 'pru': 0.4071833670468603, 'prd': 8.244337974123024e-09, 'bu': 0.18550568753097502, 'bd': 3.7559775469694254e-09}}"
2,"{0: {'gen': 'PV_1', 'pg': 7.446762219845271, 'pru': 0.3219318868295892, 'prd': 0.3318710551132697, 'bu': 0.1358562296031562, 'bd': 0.140050588669945}, 1: {'gen': 'PV_2', 'pg': 5.375722691416048, 'pru': 0.1998814600039456, 'prd': 0.34931243310624943, 'bu': 0.0843505804632654, 'bd': 0.14741090291698933}, 2: {'gen': 'PV_3', 'pg': 2.900002390212336, 'pru': 0.02659972933376656, 'prd': 1.8559238603332162e-10, 'bu': 0.011225166203131931, 'bd': 7.832054804464652e-11}, 3: {'gen': 'PV_4', 'pg': 5.200206277805806, 'pru': 0.2065281558871722, 'prd': 0.34847957251319145, 'bu': 0.08715550622227222, 'bd': 0.14705943322856485}, 4: {'gen': 'PV_5', 'pg': 4.092844887988137, 'pru': 0.18197473172571502, 'prd': 0.32042367131720273, 'bu': 0.07679388698885861, 'bd': 0.13521975809683948}, 5: {'gen': 'PV_6', 'pg': 5.048624569593287, 'pru': 0.26805334437635225, 'prd': 0.3251092507776918, 'bu': 0.11311932178611547, 'bd': 0.13719708679601553}, 6: {'gen': 'PV_7', 'pg': 2.320002545896884, 'pru': 0.32772713095505873, 'prd': 1.2516618954822174e-10, 'bu': 0.13830184014602512, 'bd': 5.2820510429327465e-11}, 7: {'gen': 'PV_8', 'pg': 4.577806045096795, 'pru': 0.16729381315727104, 'prd': 0.34143251294120386, 'bu': 0.07059849496521751, 'bd': 0.14408555278240123}, 8: {'gen': 'PV_9', 'pg': 6.705770447539206, 'pru': 0.23683027773006168, 'prd': 0.35302272444479443, 'bu': 0.0999430932584379, 'bd': 0.1489766570799213}, 9: {'gen': 'PV_10', 'pg': -0.4214456446287752, 'pru': 0.0, 'prd': 0.0, 'bu': 0.0, 'bd': 0.0}, 10: {'gen': 'Slack_10', 'pg': 4.40004681383786, 'pru': 0.43283073862504345, 'prd': 4.809961304874991e-08, 'bu': 0.18265588036351965, 'bd': 2.029818213575397e-08}}"
3,"{0: {'gen': 'PV_1', 'pg': 7.398616942137016, 'pru': 0.11083925107059392, 'prd': 0.33976337316165434, 'bu': 0.04702721655160631, 'bd': 0.14415584345477786}, 1: {'gen': 'PV_2', 'pg': 5.340237357672838, 'pru': 0.13154869327253618, 'prd': 0.34326420829861143, 'bu': 0.05581388204859193, 'bd': 0.14564118849732327}, 2: {'gen': 'PV_3', 'pg': 2.900002065162443, 'pru': 0.8073165745326206, 'prd': 1.5201662946351131e-09, 'bu': 0.3425307461890552, 'bd': 6.44980806363684e-10}, 3: {'gen': 'PV_4', 'pg': 5.167175173474284, 'pru': 0.1337739868536647, 'prd': 0.3423263270551607, 'bu': 0.05675803641737217, 'bd': 0.1452432613739493}, 4: {'gen': 'PV_5', 'pg': 4.066854284131463, 'pru': 0.13891236773690072, 'prd': 0.31187660793814403, 'bu': 0.058938164379141504, 'bd': 0.13232396138752567}, 5: {'gen': 'PV_6', 'pg': 5.015953668141352, 'pru': 0.1545545100940981, 'prd': 0.3154366970866523, 'bu': 0.06557486039483783, 'bd': 0.1338344469033768}, 6: {'gen': 'PV_7', 'pg': 2.3200021997189073, 'pru': 0.5016750313709825, 'prd': 1.6989559097716616e-09, 'bu': 0.2128522171607873, 'bd': 7.208382112720747e-10}, 7: {'gen': 'PV_8', 'pg': 4.549819173066498, 'pru': 0.12607724633497278, 'prd': 0.33161295662161977, 'bu': 0.053492439802292936, 'bd': 0.14069775978936333}, 8: {'gen': 'PV_9', 'pg': 6.666938137893534, 'pru': 0.11483873820165418, 'prd': 0.3726359826269607, 'bu': 0.048724131187811694, 'bd': 0.1581031347708907}, 9: {'gen': 'PV_10', 'pg': -0.4374426857576727, 'pru': 0.0, 'prd': 0.0, 'bu': 0.0, 'bd': 0.0}, 10: {'gen': 'Slack_10', 'pg': 4.400041228237707, 'pru': 0.1373807050976295, 'prd': 9.485577263020637e-07, 'bu': 0.0582883058685031, 'bd': 4.024569741823272e-07}}"
4,"{0: {'gen': 'PV_1', 'pg': 8.012941636543271, 'pru': 0.35176006873211535, 'prd': 0.3632994444913283, 'bu': 0.13883500938466273, 'bd': 0.14338944715128585}, 1: {'gen': 'PV_2', 'pg': 5.609059055911933, 'pru': 0.17612288252763067, 'prd': 0.3672637315975756, 'bu': 0.06951335362399823, 'bd': 0.14495409841935938}, 2: {'gen': 'PV_3', 'pg': 2.900000002626332, 'pru': 0.06431525572555334, 'prd': 3.8563478983298777e-11, 'bu': 0.025384373969503247, 'bd': 1.5220491017781972e-11}, 3: {'gen': 'PV_4', 'pg': 5.609059067334045, 'pru': 0.18586586307499664, 'prd': 0.3667255823961362, 'bu': 0.07335877815044803, 'bd': 0.14474169810427676}, 4: {'gen': 'PV_5', 'pg': 4.399261972821395, 'pru': 0.1552717822442451, 'prd': 0.3458188194080485, 'bu': 0.06128370233367802, 'bd': 0.13649007748651826}, 5: {'gen': 'PV_6', 'pg': 5.341961086020627, 'pru': 0.2813396717051734, 'prd': 0.3492597438627482, 'bu': 0.11104101753861056, 'bd': 0.1378481644936139}, 6: {'gen': 'PV_7', 'pg': 2.3200000030607058, 'pru': 0.3962909172189194, 'prd': 3.9445738806810526e-11, 'bu': 0.1564107415871735, 'bd': 1.5568707207636788e-11}, 7: {'gen': 'PV_8', 'pg': 5.053206235431522, 'pru': 0.13028985468079932, 'prd': 0.3585780022810237, 'bu': 0.05142366858903115, 'bd': 0.14152595685820207}, 8: {'gen': 'PV_9', 'pg': 7.478745457563036, 'pru': 0.21341036898611263, 'prd': 0.38270991375841534, 'bu': 0.0842302274040527, 'bd': 0.15105050058628794}, 9: {'gen': 'PV_10', 'pg': -0.45112711080213336, 'pru': 0.0, 'prd': 0.0, 'bu': 0.0, 'bd': 0.0}, 10: {'gen': 'Slack_10', 'pg': 4.400000232781945, 'pru': 0.5789887170658764, 'prd': 1.4408813715321945e-07, 'bu': 0.22851912741884173, 'bd': 5.6869666719107644e-08}}"
5,"{0: {'gen': 'PV_1', 'pg': 8.091356170326925, 'pru': 0.34541396774270294, 'prd': 0.36234297050379954, 'bu': 0.13657259458369908, 'bd': 0.14326612190660049}, 1: {'gen': 'PV_2', 'pg': 5.85049382205178, 'pru': 0.17584992457556084, 'prd': 0.3666030312751531, 'bu': 0.06952897884697509, 'bd': 0.14495049951422917}, 2: {'gen': 'PV_3', 'pg': 2.900000829617034, 'pru': 0.0676163210058361, 'prd': 3.4910218134510006e-11, 'bu': 0.026734693030277416, 'bd': 1.3803087058900953e-11}, 3: {'gen': 'PV_4', 'pg': 5.6413404242539364, 'pru': 0.1850483365961074, 'prd': 0.36601229909460964, 'bu': 0.07316592208903791, 'bd': 0.14471693100184926}, 4: {'gen': 'PV_5', 'pg': 4.439706047386064, 'pru': 0.15409305275380766, 'prd': 0.345034735303915, 'bu': 0.060926569239338216, 'bd': 0.13642265056593383}, 5: {'gen': 'PV_6', 'pg': 5.486144280082316, 'pru': 0.2788771217938134, 'prd': 0.34908924764673943, 'bu': 0.11026471321445268, 'bd': 0.13802575675775883}, 6: {'gen': 'PV_7', 'pg': 2.3200008846999896, 'pru': 0.4011705664958576, 'prd': 3.588599642789118e-11, 'bu': 0.1586180938049489, 'bd': 1.4188898246955714e-11}, 7: {'gen': 'PV_8', 'pg': 4.958325970312455, 'pru': 0.13157008698230263, 'prd': 0.3584418999940902, 'bu': 0.052021255151328896, 'bd': 0.14172368479947742}, 8: {'gen': 'PV_9', 'pg': 7.25560814696858, 'pru': 0.21321928496994458, 'prd': 0.38163585324146604, 'bu': 0.08430438164943495, 'bd': 0.15089429939375085}, 9: {'gen': 'PV_10', 'pg': -0.46445738678536436, 'pru': 0.0, 'prd': 0.0, 'bu': 0.0, 'bd': 0.0}, 10: {'gen': 'Slack_10', 'pg': 4.400036962566541, 'pru': 0.5763015159295716, 'prd': 1.417149355020461e-07, 'bu': 0.22786279839050688, 'bd': 5.6032408183310575e-08}}"
6,"{0: {'gen': 'PV_1', 'pg': 7.493646264877521, 'pru': 0.1329449039507319, 'prd': 0.3502163820224363, 'bu': 0.055882581912900776, 'bd': 0.1472113264519066}, 1: {'gen': 'PV_2', 'pg': 5.409970747687357, 'pru': 0.1374887577579009, 'prd': 0.3446729164359999, 'bu': 0.05779256322872066, 'bd': 0.14488116440349755}, 2: {'gen': 'PV_3', 'pg': 2.900002277417918, 'pru': 0.7300959771605839, 'prd': 1.7534880141153533e-09, 'bu': 0.3068914041494634, 'bd': 7.370680234452984e-10}, 3: {'gen': 'PV_4', 'pg': 5.232285152737896, 'pru': 0.14016647378572453, 'prd': 0.34402882795125755, 'bu': 0.05891812487732507, 'bd': 0.14461042572575847}, 4: {'gen': 'PV_5', 'pg': 4.118008108032881, 'pru': 0.14325289321744358, 'prd': 0.3149023087550422, 'bu': 0.0602154825163552, 'bd': 0.13236727050543218}, 5: {'gen': 'PV_6', 'pg': 5.0804811636250475, 'pru': 0.16388183844924767, 'prd': 0.3203982620961484, 'bu': 0.06888673419607548, 'bd': 0.1346774610704475}, 6: {'gen': 'PV_7', 'pg': 2.3200024275779754, 'pru': 0.4770780956315394, 'prd': 1.967024267297302e-09, 'bu': 0.20053687629772013, 'bd': 8.268266889164954e-10}, 7: {'gen': 'PV_8', 'pg': 4.6069885967853645, 'pru': 0.129487775738516, 'prd': 0.33310104695033604, 'bu': 0.05442939909233812, 'bd': 0.14001699943589824}, 8: {'gen': 'PV_9', 'pg': 6.7524866963038646, 'pru': 0.12829695924234785, 'prd': 0.3716829891187501, 'bu': 0.05392884661975134, 'bd': 0.15623468420239528}, 9: {'gen': 'PV_10', 'pg': -0.47898376359945305, 'pru': 0.0, 'prd': 0.0, 'bu': 0.0, 'bd': 0.0}, 10: {'gen': 'Slack_10', 'pg': 4.40006027930406, 'pru': 0.19631064805772147, 'prd': 1.5859412723394969e-06, 'bu': 0.08251798710934989, 'bd': 6.666407694228444e-07}}"
7,"{0: {'gen': 'PV_1', 'pg': 7.229271575777401, 'pru': 0.24083433224069953, 'prd': 0.2689937167312758, 'bu': 0.10415667077031307, 'bd': 0.11633511606169394}, 1: {'gen': 'PV_2', 'pg': 5.214500729627885, 'pru': 0.16515587073802726, 'prd': 0.3570592288847812, 'bu': 0.07142704901829625, 'bd': 0.1544219223332524}, 2: {'gen': 'PV_3', 'pg': 2.900001432912418, 'pru': 0.3607263164239666, 'prd': 4.139634661247366e-10, 'bu': 0.15600787407838448, 'bd': 1.7903201778141374e-10}, 3: {'gen': 'PV_4', 'pg': 5.049920026368771, 'pru': 0.1691367062993334, 'prd': 0.3510721537621872, 'bu': 0.07314869134018628, 'bd': 0.1518326162047644}, 4: {'gen': 'PV_5', 'pg': 3.974657265587417, 'pru': 0.15679850313069701, 'prd': 0.32010175710903466, 'bu': 0.06781263250930289, 'bd': 0.1384384569176888}, 5: {'gen': 'PV_6', 'pg': 4.8993815020353, 'pru': 0.21017011555684012, 'prd': 0.275304174282525, 'bu': 0.0908949290084359, 'bd': 0.1190642794806312}, 6: {'gen': 'PV_7', 'pg': 2.320001526766642, 'pru': 0.2998291039189315, 'prd': 4.036046043043017e-10, 'bu': 0.12967088609704705, 'bd': 1.7455198974659077e-10}, 7: {'gen': 'PV_8', 'pg': 4.452815794175035, 'pru': 0.14667601366422117, 'prd': 0.3569707646998335, 'bu': 0.06343483141704852, 'bd': 0.1543836631079134}, 8: {'gen': 'PV_9', 'pg': 6.535920906000193, 'pru': 0.182987795626439, 'prd': 0.3827296169597854, 'bu': 0.07913904718949959, 'bd': 0.1655239198532826}, 9: {'gen': 'PV_10', 'pg': -0.49338987966833, 'pru': 0.0, 'prd': 0.0, 'bu': 0.0, 'bd': 0.0}, 10: {'gen': 'Slack_10', 'pg': 4.400025451479698, 'pru': 0.3799167150425618, 'prd': 5.9394727178962655e-08, 'bu': 0.16430738857148594, 'bd': 2.568718914248855e-08}}"
8,"{0: {'gen': 'PV_1', 'pg': 7.585888051160202, 'pru': 0.3229194956873009, 'prd': 0.33951517274183457, 'bu': 0.13450196884575466, 'bd': 0.1414143766377097}, 1: {'gen': 'PV_2', 'pg': 5.477774570372485, 'pru': 0.19246613192435252, 'prd': 0.3515329891452541, 'bu': 0.08016571939967328, 'bd': 0.14642002042532418}, 2: {'gen': 'PV_3', 'pg': 2.9000007789245164, 'pru': 0.03286084304615183, 'prd': 1.341899011560667e-10, 'bu': 0.013687151586284859, 'bd': 5.589258668416149e-11}, 3: {'gen': 'PV_4', 'pg': 5.295306797527604, 'pru': 0.19987439140953414, 'prd': 0.3504692755860442, 'bu': 0.08325139709886692, 'bd': 0.14597696396725202}, 4: {'gen': 'PV_5', 'pg': 4.1675324733009065, 'pru': 0.17576974086147032, 'prd': 0.32753092902473807, 'bu': 0.07321136235227178, 'bd': 0.1364227164976303}, 5: {'gen': 'PV_6', 'pg': 5.143152877176559, 'pru': 0.2698195372612876, 'prd': 0.3299682292591397, 'bu': 0.11238484972067553, 'bd': 0.13743789732310974}, 6: {'gen': 'PV_7', 'pg': 2.3200008299414425, 'pru': 0.3485252805108676, 'prd': 9.280917676788304e-11, 'bu': 0.145167253904745, 'bd': 3.865674624464876e-11}, 7: {'gen': 'PV_8', 'pg': 4.661790817332932, 'pru': 0.15854296488989614, 'prd': 0.34455708790383155, 'bu': 0.06603609013741249, 'bd': 0.14351442796659739}, 8: {'gen': 'PV_9', 'pg': 6.833691529744274, 'pru': 0.22962937128534733, 'prd': 0.35727957843078056, 'bu': 0.09564489897692671, 'bd': 0.1488135816174291}, 9: {'gen': 'PV_10', 'pg': -0.5080334202989345, 'pru': 0.0, 'prd': 0.0, 'bu': 0.0, 'bd': 0.0}, 10: {'gen': 'Slack_10', 'pg': 4.400015787893365, 'pru': 0.47044554258456983, 'prd': 3.714215648424287e-08, 'bu': 0.19594930797738866, 'bd': 1.5470398167428572e-08}}"
9,"{0: {'gen': 'PV_1', 'pg': 8.036441091146877, 'pru': 0.31226268672638646, 'prd': 0.39274693542951283, 'bu': 0.12312126505270417, 'bd': 0.1548551959332394}, 1: {'gen': 'PV_2', 'pg': 5.625508665660073, 'pru': 0.17535856746256592, 'prd': 0.3608013029034023, 'bu': 0.06914168609181022, 'bd': 0.14225943327341858}, 2: {'gen': 'PV_3', 'pg': 2.9000000026763315, 'pru': 0.2730257311552779, 'prd': 3.1858979465264065e-12, 'bu': 0.10765062506886065, 'bd': 1.2561596443600893e-12}, 3: {'gen': 'PV_4', 'pg': 5.625508678356952, 'pru': 0.18498291641977765, 'prd': 0.36086144218533334, 'bu': 0.07293644630265436, 'bd': 0.14228314543880197}, 4: {'gen': 'PV_5', 'pg': 4.4121636140092555, 'pru': 0.1743851379514033, 'prd': 0.333626270282539, 'bu': 0.06875787503160823, 'bd': 0.1315446583856303}, 5: {'gen': 'PV_6', 'pg': 5.35762738803529, 'pru': 0.27145420254961244, 'prd': 0.3490167989294128, 'bu': 0.1070309910292497, 'bd': 0.13761295100393262}, 6: {'gen': 'PV_7', 'pg': 2.32000000310743, 'pru': 0.1880302267031663, 'prd': 3.2841826195941685e-12, 'bu': 0.0741379625677971, 'bd': 1.2949120595469779e-12}, 7: {'gen': 'PV_8', 'pg': 5.068025676426874, 'pru': 0.13949751445552971, 'prd': 0.34858634723873627, 'bu': 0.055002122192466855, 'bd': 0.13744322929540648}, 8: {'gen': 'PV_9', 'pg': 7.5006782786752675, 'pru': 0.19510802525349613, 'prd': 0.39058147932171694, 'bu': 0.07692864985880979, 'bd': 0.15400138372082625}, 9: {'gen': 'PV_10', 'pg': -0.5215418232511073, 'pru': 0.0, 'prd': 0.0, 'bu': 0.0, 'bd': 0.0}, 10: {'gen': 'Slack_10', 'pg': 4.400000100573866, 'pru': 0.6221155750921031, 'prd': 7.472196277267631e-09, 'bu': 0.24529237680403881, 'bd': 2.9461933733549652e-09}}"
